

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 20:38:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206                           
   207                           	psect	nvCOMMON
   208  0077                     __pnvCOMMON:	
   209  0077                     _BANDERA:	
   210  0077                     	ds	1
   211  001E                     _ADRESH	set	30
   212  000B                     _INTCONbits	set	11
   213  0014                     _SSPCONbits	set	20
   214  001F                     _ADCON0bits	set	31
   215  0009                     _PORTE	set	9
   216  0008                     _PORTD	set	8
   217  0007                     _PORTC	set	7
   218  0005                     _PORTA	set	5
   219  0006                     _PORTB	set	6
   220  0013                     _SSPBUF	set	19
   221  000C                     _PIR1bits	set	12
   222  008C                     _PIE1bits	set	140
   223  009F                     _ADCON1bits	set	159
   224  0089                     _TRISE	set	137
   225  0088                     _TRISD	set	136
   226  0087                     _TRISC	set	135
   227  0086                     _TRISB	set	134
   228  0085                     _TRISA	set	133
   229  008F                     _OSCCONbits	set	143
   230  0094                     _SSPSTATbits	set	148
   231  04A0                     _BF	set	1184
   232  0189                     _ANSELH	set	393
   233  0188                     _ANSEL	set	392
   234                           
   235                           ; #config settings
   236  0000                     
   237                           	psect	cinit
   238  000F                     start_initialization:	
   239  000F                     __initialization:	
   240                           
   241                           ; Clear objects allocated to COMMON
   242  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   243  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   244  0011  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   245  0012                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  0012                     __end_of__initialization:	
   249  0012  0183               	clrf	3
   250  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253  0074                     __pbssCOMMON:	
   254  0074                     _DATA:	
   255  0074                     	ds	1
   256  0075                     _y:	
   257  0075                     	ds	1
   258  0076                     _x:	
   259  0076                     	ds	1
   260                           
   261                           	psect	cstackCOMMON
   262  0070                     __pcstackCOMMON:	
   263  0070                     ?_MESSAGE:	
   264  0070                     ??_MESSAGE:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_LOOP:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_ANALOGICO:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_ISR:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ??_ISR:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_main:	
   280                           ; 1 bytes @ 0x0
   281                           
   282                           
   283                           ; 1 bytes @ 0x0
   284  0070                     	ds	3
   285  0073                     ??_ANALOGICO:	
   286                           
   287                           ; 1 bytes @ 0x3
   288  0073                     	ds	1
   289  0074                     ??_LOOP:	
   290  0074                     ??_main:	
   291                           ; 1 bytes @ 0x4
   292                           
   293                           
   294                           	psect	maintext
   295  0016                     __pmaintext:	
   296                           ; 1 bytes @ 0x4
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 58 in file "ESCLAVO.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, status,2, status,0, pclath, cstack
   311 ;; Tracked objects:
   312 ;;		On entry : B00/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       0       0       0       0
   318 ;;      Temps:          0       0       0       0       0
   319 ;;      Totals:         0       0       0       0       0
   320 ;;Total ram usage:        0 bytes
   321 ;; Hardware stack levels required when called:    4
   322 ;; This function calls:
   323 ;;		_LOOP
   324 ;; This function is called by:
   325 ;;		Startup code after reset
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329                           
   330                           ;psect for function _main
   331  0016                     _main:	
   332  0016                     l715:	
   333                           ;incstack = 0
   334                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   335                           
   336                           
   337                           ;ESCLAVO.c: 61:     OSCCONbits.IRCF = 0b111;
   338  0016  3070               	movlw	112
   339  0017  1683               	bsf	3,5	;RP0=1, select bank1
   340  0018  1303               	bcf	3,6	;RP1=0, select bank1
   341  0019  048F               	iorwf	15,f	;volatile
   342  001A                     l717:	
   343                           
   344                           ;ESCLAVO.c: 62:     OSCCONbits.OSTS= 0;
   345  001A  118F               	bcf	15,3	;volatile
   346  001B                     l719:	
   347                           
   348                           ;ESCLAVO.c: 63:     OSCCONbits.HTS = 0;
   349  001B  110F               	bcf	15,2	;volatile
   350  001C                     l721:	
   351                           
   352                           ;ESCLAVO.c: 64:     OSCCONbits.LTS = 0;
   353  001C  108F               	bcf	15,1	;volatile
   354  001D                     l723:	
   355                           
   356                           ;ESCLAVO.c: 65:     OSCCONbits.SCS = 1;
   357  001D  140F               	bsf	15,0	;volatile
   358  001E                     l725:	
   359                           
   360                           ;ESCLAVO.c: 69:     ANSEL = 0b00000001;
   361  001E  3001               	movlw	1
   362  001F  1683               	bsf	3,5	;RP0=1, select bank3
   363  0020  1703               	bsf	3,6	;RP1=1, select bank3
   364  0021  0088               	movwf	8	;volatile
   365  0022                     l727:	
   366                           
   367                           ;ESCLAVO.c: 70:     ANSELH = 0b00000000;
   368  0022  0189               	clrf	9	;volatile
   369  0023                     l729:	
   370                           
   371                           ;ESCLAVO.c: 72:     TRISA = 0b00100001;
   372  0023  3021               	movlw	33
   373  0024  1683               	bsf	3,5	;RP0=1, select bank1
   374  0025  1303               	bcf	3,6	;RP1=0, select bank1
   375  0026  0085               	movwf	5	;volatile
   376  0027                     l731:	
   377                           
   378                           ;ESCLAVO.c: 73:     TRISB = 0b00000000;
   379  0027  0186               	clrf	6	;volatile
   380  0028                     l733:	
   381                           
   382                           ;ESCLAVO.c: 74:     TRISC = 0b00011000;
   383  0028  3018               	movlw	24
   384  0029  0087               	movwf	7	;volatile
   385  002A                     l735:	
   386                           
   387                           ;ESCLAVO.c: 75:     TRISD = 0b00000000;
   388  002A  0188               	clrf	8	;volatile
   389  002B                     l737:	
   390                           
   391                           ;ESCLAVO.c: 76:     TRISE = 0b0000;
   392  002B  0189               	clrf	9	;volatile
   393  002C                     l739:	
   394                           
   395                           ;ESCLAVO.c: 78:     PORTA = 0;
   396  002C  1283               	bcf	3,5	;RP0=0, select bank0
   397  002D  1303               	bcf	3,6	;RP1=0, select bank0
   398  002E  0185               	clrf	5	;volatile
   399  002F                     l741:	
   400                           
   401                           ;ESCLAVO.c: 79:     PORTB = 0;
   402  002F  0186               	clrf	6	;volatile
   403  0030                     l743:	
   404                           
   405                           ;ESCLAVO.c: 80:     PORTC = 0;
   406  0030  0187               	clrf	7	;volatile
   407  0031                     l745:	
   408                           
   409                           ;ESCLAVO.c: 81:     PORTD = 0;
   410  0031  0188               	clrf	8	;volatile
   411  0032                     l747:	
   412                           
   413                           ;ESCLAVO.c: 82:     PORTE = 0;
   414  0032  0189               	clrf	9	;volatile
   415  0033                     l749:	
   416                           
   417                           ;ESCLAVO.c: 85:     ADCON0bits.ADCS0 = 1;
   418  0033  171F               	bsf	31,6	;volatile
   419  0034                     l751:	
   420                           
   421                           ;ESCLAVO.c: 86:     ADCON0bits.ADCS1 = 0;
   422  0034  139F               	bcf	31,7	;volatile
   423  0035                     l753:	
   424                           
   425                           ;ESCLAVO.c: 87:     ADCON0bits.CHS0 = 0;
   426  0035  111F               	bcf	31,2	;volatile
   427  0036                     l755:	
   428                           
   429                           ;ESCLAVO.c: 88:     ADCON0bits.CHS1 = 0;
   430  0036  119F               	bcf	31,3	;volatile
   431  0037                     l757:	
   432                           
   433                           ;ESCLAVO.c: 89:     ADCON0bits.CHS2 = 0;
   434  0037  121F               	bcf	31,4	;volatile
   435  0038                     l759:	
   436                           
   437                           ;ESCLAVO.c: 90:     ADCON0bits.CHS3 = 0;
   438  0038  129F               	bcf	31,5	;volatile
   439  0039                     l761:	
   440                           
   441                           ;ESCLAVO.c: 91:     ADCON0bits.ADON = 1;
   442  0039  141F               	bsf	31,0	;volatile
   443  003A                     l763:	
   444                           
   445                           ;ESCLAVO.c: 92:     ADCON1bits.ADFM = 0;
   446  003A  1683               	bsf	3,5	;RP0=1, select bank1
   447  003B  1303               	bcf	3,6	;RP1=0, select bank1
   448  003C  139F               	bcf	31,7	;volatile
   449  003D                     l765:	
   450                           
   451                           ;ESCLAVO.c: 93:     ADCON1bits.VCFG0 = 0;
   452  003D  121F               	bcf	31,4	;volatile
   453  003E                     l767:	
   454                           
   455                           ;ESCLAVO.c: 94:     ADCON1bits.VCFG1 = 0;
   456  003E  129F               	bcf	31,5	;volatile
   457  003F                     l769:	
   458                           
   459                           ;ESCLAVO.c: 97:     SSPSTATbits.SMP = 0;
   460  003F  1394               	bcf	20,7	;volatile
   461  0040                     l771:	
   462                           
   463                           ;ESCLAVO.c: 98:     SSPSTATbits.CKE = 0;
   464  0040  1314               	bcf	20,6	;volatile
   465  0041                     l773:	
   466                           
   467                           ;ESCLAVO.c: 99:     SSPCONbits.SSPEN = 1;
   468  0041  1283               	bcf	3,5	;RP0=0, select bank0
   469  0042  1303               	bcf	3,6	;RP1=0, select bank0
   470  0043  1694               	bsf	20,5	;volatile
   471  0044                     l775:	
   472                           
   473                           ;ESCLAVO.c: 100:     SSPCONbits.CKP = 1;
   474  0044  1614               	bsf	20,4	;volatile
   475  0045                     l777:	
   476                           
   477                           ;ESCLAVO.c: 101:     SSPCONbits.SSPM = 0b0100;
   478  0045  0814               	movf	20,w	;volatile
   479  0046  39F0               	andlw	-16
   480  0047  3804               	iorlw	4
   481  0048  0094               	movwf	20	;volatile
   482  0049                     l779:	
   483                           
   484                           ;ESCLAVO.c: 104:     PIE1bits.SSPIE = 1;
   485  0049  1683               	bsf	3,5	;RP0=1, select bank1
   486  004A  1303               	bcf	3,6	;RP1=0, select bank1
   487  004B  158C               	bsf	12,3	;volatile
   488  004C                     l781:	
   489                           
   490                           ;ESCLAVO.c: 105:     INTCONbits.PEIE = 1;
   491  004C  170B               	bsf	11,6	;volatile
   492  004D                     l783:	
   493                           
   494                           ;ESCLAVO.c: 106:     INTCONbits.GIE = 1;
   495  004D  178B               	bsf	11,7	;volatile
   496  004E                     l785:	
   497                           
   498                           ;ESCLAVO.c: 108:     BANDERA = 1;
   499  004E  01F7               	clrf	_BANDERA
   500  004F  0AF7               	incf	_BANDERA,f
   501  0050                     l787:	
   502                           
   503                           ;ESCLAVO.c: 109:     y = 0;
   504  0050  01F5               	clrf	_y
   505  0051                     l789:	
   506                           
   507                           ;ESCLAVO.c: 110:     LOOP();
   508  0051  120A  118A  2099  120A  118A  	fcall	_LOOP
   509  0056                     l73:	
   510  0056  120A  118A  280C   	ljmp	start
   511  0059                     __end_of_main:	
   512                           
   513                           	psect	text1
   514  0099                     __ptext1:	
   515 ;; *************** function _LOOP *****************
   516 ;; Defined at:
   517 ;;		line 112 in file "ESCLAVO.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, status,2, status,0, pclath, cstack
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   531 ;;      Params:         0       0       0       0       0
   532 ;;      Locals:         0       0       0       0       0
   533 ;;      Temps:          0       0       0       0       0
   534 ;;      Totals:         0       0       0       0       0
   535 ;;Total ram usage:        0 bytes
   536 ;; Hardware stack levels used:    1
   537 ;; Hardware stack levels required when called:    3
   538 ;; This function calls:
   539 ;;		_ANALOGICO
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _LOOP
   547  0099                     _LOOP:	
   548  0099                     l76:	
   549                           ;incstack = 0
   550                           ; Regs used in _LOOP: [wreg+status,2+status,0+pclath+cstack]
   551                           ;ESCLAVO.c: 113:     while(1){
   552                           
   553  0099                     l701:	
   554                           
   555                           ;ESCLAVO.c: 116:     ANALOGICO();
   556  0099  120A  118A  2077  120A  118A  	fcall	_ANALOGICO
   557  009E  2899               	goto	l76
   558  009F  0008               	return
   559  00A0                     __end_of_LOOP:	
   560                           
   561                           	psect	text2
   562  0077                     __ptext2:	
   563 ;; *************** function _ANALOGICO *****************
   564 ;; Defined at:
   565 ;;		line 134 in file "ESCLAVO.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          1       0       0       0       0
   582 ;;      Totals:         1       0       0       0       0
   583 ;;Total ram usage:        1 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; Hardware stack levels required when called:    2
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		_LOOP
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _ANALOGICO
   595  0077                     _ANALOGICO:	
   596  0077                     l683:	
   597                           ;incstack = 0
   598                           ; Regs used in _ANALOGICO: [wreg]
   599                           
   600                           
   601                           ;ESCLAVO.c: 135:     ADCON0bits.ADON = 1;
   602  0077  1283               	bcf	3,5	;RP0=0, select bank0
   603  0078  1303               	bcf	3,6	;RP1=0, select bank0
   604  0079  141F               	bsf	31,0	;volatile
   605  007A                     l685:	
   606                           
   607                           ;ESCLAVO.c: 136:     _delay((unsigned long)((1)*(4000000/4000.0)));
   608  007A  30C7               	movlw	199
   609  007B  00F3               	movwf	??_ANALOGICO
   610  007C                     u47:	
   611  007C  287D               	nop2
   612  007D  0BF3               	decfsz	??_ANALOGICO,f
   613  007E  287C               	goto	u47
   614  007F  2880               	nop2
   615  0080  2881               	nop2
   616  0081                     l687:	
   617                           
   618                           ;ESCLAVO.c: 137:         ADCON0bits.GO = 1;
   619  0081  1283               	bcf	3,5	;RP0=0, select bank0
   620  0082  1303               	bcf	3,6	;RP1=0, select bank0
   621  0083  149F               	bsf	31,1	;volatile
   622  0084                     l88:	
   623                           ;ESCLAVO.c: 138:         while(ADCON0bits.GO);
   624                           
   625  0084  189F               	btfsc	31,1	;volatile
   626  0085  2887               	goto	u11
   627  0086  2888               	goto	u10
   628  0087                     u11:	
   629  0087  2884               	goto	l88
   630  0088                     u10:	
   631  0088                     l689:	
   632                           
   633                           ;ESCLAVO.c: 140:             y = ADRESH;
   634  0088  081E               	movf	30,w	;volatile
   635  0089  00F3               	movwf	??_ANALOGICO
   636  008A  0873               	movf	??_ANALOGICO,w
   637  008B  00F5               	movwf	_y
   638  008C                     l91:	
   639  008C  0008               	return
   640  008D                     __end_of_ANALOGICO:	
   641                           
   642                           	psect	text3
   643  0059                     __ptext3:	
   644 ;; *************** function _ISR *****************
   645 ;; Defined at:
   646 ;;		line 43 in file "ESCLAVO.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, status,2, status,0, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0
   662 ;;      Temps:          3       0       0       0       0
   663 ;;      Totals:         3       0       0       0       0
   664 ;;Total ram usage:        3 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; Hardware stack levels required when called:    1
   667 ;; This function calls:
   668 ;;		_MESSAGE
   669 ;; This function is called by:
   670 ;;		Interrupt level 1
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function _ISR
   676  0059                     _ISR:	
   677  0059                     i1l703:	
   678                           
   679                           ;ESCLAVO.c: 45:     if(PIR1bits.SSPIF==1 ){
   680  0059  1283               	bcf	3,5	;RP0=0, select bank0
   681  005A  1303               	bcf	3,6	;RP1=0, select bank0
   682  005B  1D8C               	btfss	12,3	;volatile
   683  005C  285E               	goto	u3_21
   684  005D  285F               	goto	u3_20
   685  005E                     u3_21:	
   686  005E  286B               	goto	i1l711
   687  005F                     u3_20:	
   688  005F                     i1l705:	
   689                           
   690                           ;ESCLAVO.c: 46:         x= SSPBUF;
   691  005F  0813               	movf	19,w	;volatile
   692  0060  00F0               	movwf	??_ISR
   693  0061  0870               	movf	??_ISR,w
   694  0062  00F6               	movwf	_x
   695                           
   696                           ;ESCLAVO.c: 48:         PORTB = x;
   697  0063  0876               	movf	_x,w
   698  0064  0086               	movwf	6	;volatile
   699  0065                     i1l707:	
   700                           
   701                           ;ESCLAVO.c: 49:           SSPSTATbits.BF= 0;
   702  0065  1683               	bsf	3,5	;RP0=1, select bank1
   703  0066  1303               	bcf	3,6	;RP1=0, select bank1
   704  0067  1014               	bcf	20,0	;volatile
   705  0068                     i1l709:	
   706                           
   707                           ;ESCLAVO.c: 50:           PIR1bits.SSPIF = 0;
   708  0068  1283               	bcf	3,5	;RP0=0, select bank0
   709  0069  1303               	bcf	3,6	;RP1=0, select bank0
   710  006A  118C               	bcf	12,3	;volatile
   711  006B                     i1l711:	
   712                           
   713                           ;ESCLAVO.c: 53:     MESSAGE();
