

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 22:37:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   423  0036  141F               	bsf	31,0	;volatile
   424  0037                     l761:	
   425                           
   426                           ;ESCLAVO.c: 90:     ADCON1bits.ADFM = 0;
   427  0037  1683               	bsf	3,5	;RP0=1, select bank1
   428  0038  1303               	bcf	3,6	;RP1=0, select bank1
   429  0039  139F               	bcf	31,7	;volatile
   430  003A                     l763:	
   431                           
   432                           ;ESCLAVO.c: 91:     ADCON1bits.VCFG0 = 0;
   433  003A  121F               	bcf	31,4	;volatile
   434  003B                     l765:	
   435                           
   436                           ;ESCLAVO.c: 92:     ADCON1bits.VCFG1 = 0;
   437  003B  129F               	bcf	31,5	;volatile
   438  003C                     l767:	
   439                           
   440                           ;ESCLAVO.c: 95:     SSPSTATbits.SMP = 0;
   441  003C  1394               	bcf	20,7	;volatile
   442  003D                     l769:	
   443                           
   444                           ;ESCLAVO.c: 96:     SSPSTATbits.CKE = 0;
   445  003D  1314               	bcf	20,6	;volatile
   446  003E                     l771:	
   447                           
   448                           ;ESCLAVO.c: 97:     SSPCONbits.SSPEN = 1;
   449  003E  1283               	bcf	3,5	;RP0=0, select bank0
   450  003F  1303               	bcf	3,6	;RP1=0, select bank0
   451  0040  1694               	bsf	20,5	;volatile
   452  0041                     l773:	
   453                           
   454                           ;ESCLAVO.c: 98:     SSPCONbits.CKP = 1;
   455  0041  1614               	bsf	20,4	;volatile
   456  0042                     l775:	
   457                           
   458                           ;ESCLAVO.c: 99:     SSPCONbits.SSPM = 0b0100;
   459  0042  0814               	movf	20,w	;volatile
   460  0043  39F0               	andlw	-16
   461  0044  3804               	iorlw	4
   462  0045  0094               	movwf	20	;volatile
   463  0046                     l777:	
   464                           
   465                           ;ESCLAVO.c: 102:     PIE1bits.SSPIE = 1;
   466  0046  1683               	bsf	3,5	;RP0=1, select bank1
   467  0047  1303               	bcf	3,6	;RP1=0, select bank1
   468  0048  158C               	bsf	12,3	;volatile
   469  0049                     l779:	
   470                           
   471                           ;ESCLAVO.c: 103:     INTCONbits.PEIE = 1;
   472  0049  170B               	bsf	11,6	;volatile
   473  004A                     l781:	
   474                           
   475                           ;ESCLAVO.c: 104:     INTCONbits.GIE = 1;
   476  004A  178B               	bsf	11,7	;volatile
   477  004B                     l783:	
   478                           
   479                           ;ESCLAVO.c: 106:     x=0;
   480  004B  01F3               	clrf	_x
   481  004C                     l785:	
   482                           
   483                           ;ESCLAVO.c: 107:     y = 0;
   484  004C  01F1               	clrf	_y
   485  004D                     l787:	
   486                           
   487                           ;ESCLAVO.c: 108:     LOOP();
   488  004D  120A  118A  2094  120A  118A  	fcall	_LOOP
   489  0052                     l73:	
   490  0052  120A  118A  280C   	ljmp	start
   491  0055                     __end_of_main:	
   492                           
   493                           	psect	text1
   494  0094                     __ptext1:	
   495 ;; *************** function _LOOP *****************
   496 ;; Defined at:
   497 ;;		line 110 in file "ESCLAVO.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       0       0       0       0
   514 ;;      Totals:         0       0       0       0       0
   515 ;;Total ram usage:        0 bytes
   516 ;; Hardware stack levels used:    1
   517 ;; Hardware stack levels required when called:    3
   518 ;; This function calls:
   519 ;;		_ANALOGICO
   520 ;; This function is called by:
   521 ;;		_main
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _LOOP
   527  0094                     _LOOP:	
   528  0094                     l76:	
   529                           ;incstack = 0
   530                           ; Regs used in _LOOP: [wreg+status,2+status,0+pclath+cstack]
   531                           ;ESCLAVO.c: 111:     while(1){
   532                           
   533  0094                     l707:	
   534                           
   535                           ;ESCLAVO.c: 114:     ANALOGICO();
   536  0094  120A  118A  2073  120A  118A  	fcall	_ANALOGICO
   537  0099  2894               	goto	l76
   538  009A  0008               	return
   539  009B                     __end_of_LOOP:	
   540                           
   541                           	psect	text2
   542  0073                     __ptext2:	
   543 ;; *************** function _ANALOGICO *****************
   544 ;; Defined at:
   545 ;;		line 132 in file "ESCLAVO.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          1       0       0       0       0
   562 ;;      Totals:         1       0       0       0       0
   563 ;;Total ram usage:        1 bytes
   564 ;; Hardware stack levels used:    1
   565 ;; Hardware stack levels required when called:    2
   566 ;; This function calls:
   567 ;;		Nothing
   568 ;; This function is called by:
   569 ;;		_LOOP
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _ANALOGICO
   575  0073                     _ANALOGICO:	
   576  0073                     l689:	
   577                           ;incstack = 0
   578                           ; Regs used in _ANALOGICO: [wreg+status,2+status,0]
   579                           
   580                           
   581                           ;ESCLAVO.c: 133:     _delay((unsigned long)((1)*(4000000/4000.0)));
   582  0073  30C7               	movlw	199
   583  0074  00F7               	movwf	??_ANALOGICO
   584  0075                     u57:	
   585  0075  2876               	nop2
   586  0076  0BF7               	decfsz	??_ANALOGICO,f
   587  0077  2875               	goto	u57
   588  0078  2879               	nop2
   589  0079  287A               	nop2
   590  007A                     l691:	
   591                           
   592                           ;ESCLAVO.c: 134:         ADCON0bits.CHS = 0000;
   593  007A  30C3               	movlw	-61
   594  007B  1283               	bcf	3,5	;RP0=0, select bank0
   595  007C  1303               	bcf	3,6	;RP1=0, select bank0
   596  007D  059F               	andwf	31,f	;volatile
   597  007E                     l693:	
   598                           
   599                           ;ESCLAVO.c: 135:         ADCON0bits.ADON = 1;
   600  007E  141F               	bsf	31,0	;volatile
   601  007F                     l695:	
   602                           
   603                           ;ESCLAVO.c: 136:         ADCON0bits.GO = 1;
   604  007F  149F               	bsf	31,1	;volatile
   605  0080                     l88:	
   606                           ;ESCLAVO.c: 137:         while(ADCON0bits.GO);
   607                           
   608  0080  189F               	btfsc	31,1	;volatile
   609  0081  2883               	goto	u11
   610  0082  2884               	goto	u10
   611  0083                     u11:	
   612  0083  2880               	goto	l88
   613  0084                     u10:	
   614  0084                     l697:	
   615                           
   616                           ;ESCLAVO.c: 139:             y = ADRESH;
   617  0084  081E               	movf	30,w	;volatile
   618  0085  00F7               	movwf	??_ANALOGICO
   619  0086  0877               	movf	??_ANALOGICO,w
   620  0087  00F1               	movwf	_y
   621  0088                     l91:	
   622  0088  0008               	return
   623  0089                     __end_of_ANALOGICO:	
   624                           
   625                           	psect	text3
   626  0055                     __ptext3:	
   627 ;; *************** function _ISR *****************
   628 ;; Defined at:
   629 ;;		line 44 in file "ESCLAVO.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          3       0       0       0       0
   646 ;;      Totals:         3       0       0       0       0
   647 ;;Total ram usage:        3 bytes
   648 ;; Hardware stack levels used:    1
   649 ;; Hardware stack levels required when called:    1
   650 ;; This function calls:
   651 ;;		_MESSAGE
   652 ;; This function is called by:
   653 ;;		Interrupt level 1
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _ISR
   659  0055                     _ISR:	
   660  0055                     i1l709:	
   661                           
   662                           ;ESCLAVO.c: 46:     if(PIR1bits.SSPIF==1 ){
   663  0055  1283               	bcf	3,5	;RP0=0, select bank0
   664  0056  1303               	bcf	3,6	;RP1=0, select bank0
   665  0057  1D8C               	btfss	12,3	;volatile
   666  0058  285A               	goto	u3_21
   667  0059  285B               	goto	u3_20
   668  005A                     u3_21:	
   669  005A  2867               	goto	i1l717
   670  005B                     u3_20:	
   671  005B                     i1l711:	
   672                           
   673                           ;ESCLAVO.c: 47:         x= SSPBUF;
   674  005B  0813               	movf	19,w	;volatile
   675  005C  00F4               	movwf	??_ISR
   676  005D  0874               	movf	??_ISR,w
   677  005E  00F3               	movwf	_x
   678                           
   679                           ;ESCLAVO.c: 49:         PORTB = x;
   680  005F  0873               	movf	_x,w
   681  0060  0086               	movwf	6	;volatile
   682  0061                     i1l713:	
   683                           
   684                           ;ESCLAVO.c: 50:           SSPSTATbits.BF= 0;
   685  0061  1683               	bsf	3,5	;RP0=1, select bank1
   686  0062  1303               	bcf	3,6	;RP1=0, select bank1
   687  0063  1014               	bcf	20,0	;volatile
   688  0064                     i1l715:	
   689                           
   690                           ;ESCLAVO.c: 51:           PIR1bits.SSPIF = 0;
   691  0064  1283               	bcf	3,5	;RP0=0, select bank0
   692  0065  1303               	bcf	3,6	;RP1=0, select bank0
   693  0066  118C               	bcf	12,3	;volatile
   694  0067                     i1l717:	
   695                           
   696                           ;ESCLAVO.c: 54:     MESSAGE();
   697  0067  120A  118A  2089  120A  118A  	fcall	_MESSAGE
   698  006C                     i1l68:	
   699  006C  0876               	movf	??_ISR+2,w
   700  006D  008A               	movwf	10
   701  006E  0E75               	swapf	(??_ISR+1)^(0+4294967168),w
   702  006F  0083               	movwf	3
   703  0070  0EFE               	swapf	btemp,f
   704  0071  0E7E               	swapf	btemp,w
   705  0072  0009               	retfie
   706  0073                     __end_of_ISR:	
   707                           
   708                           	psect	intentry
   709  0004                     __pintentry:	
   710                           ;incstack = 0
   711                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   712                           
   713  0004                     interrupt_function:	
   714  007E                     saved_w	set	btemp
   715  0004  00FE               	movwf	btemp
   716  0005  0E03               	swapf	3,w
