

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 20:44:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   423  0036  111F               	bcf	31,2	;volatile
   424  0037                     l755:	
   425                           
   426                           ;ESCLAVO.c: 88:     ADCON0bits.CHS1 = 0;
   427  0037  119F               	bcf	31,3	;volatile
   428  0038                     l757:	
   429                           
   430                           ;ESCLAVO.c: 89:     ADCON0bits.CHS2 = 0;
   431  0038  121F               	bcf	31,4	;volatile
   432  0039                     l759:	
   433                           
   434                           ;ESCLAVO.c: 90:     ADCON0bits.CHS3 = 0;
   435  0039  129F               	bcf	31,5	;volatile
   436  003A                     l761:	
   437                           
   438                           ;ESCLAVO.c: 91:     ADCON0bits.ADON = 1;
   439  003A  141F               	bsf	31,0	;volatile
   440  003B                     l763:	
   441                           
   442                           ;ESCLAVO.c: 92:     ADCON1bits.ADFM = 0;
   443  003B  1683               	bsf	3,5	;RP0=1, select bank1
   444  003C  1303               	bcf	3,6	;RP1=0, select bank1
   445  003D  139F               	bcf	31,7	;volatile
   446  003E                     l765:	
   447                           
   448                           ;ESCLAVO.c: 93:     ADCON1bits.VCFG0 = 0;
   449  003E  121F               	bcf	31,4	;volatile
   450  003F                     l767:	
   451                           
   452                           ;ESCLAVO.c: 94:     ADCON1bits.VCFG1 = 0;
   453  003F  129F               	bcf	31,5	;volatile
   454  0040                     l769:	
   455                           
   456                           ;ESCLAVO.c: 97:     SSPSTATbits.SMP = 0;
   457  0040  1394               	bcf	20,7	;volatile
   458  0041                     l771:	
   459                           
   460                           ;ESCLAVO.c: 98:     SSPSTATbits.CKE = 0;
   461  0041  1314               	bcf	20,6	;volatile
   462  0042                     l773:	
   463                           
   464                           ;ESCLAVO.c: 99:     SSPCONbits.SSPEN = 1;
   465  0042  1283               	bcf	3,5	;RP0=0, select bank0
   466  0043  1303               	bcf	3,6	;RP1=0, select bank0
   467  0044  1694               	bsf	20,5	;volatile
   468  0045                     l775:	
   469                           
   470                           ;ESCLAVO.c: 100:     SSPCONbits.CKP = 1;
   471  0045  1614               	bsf	20,4	;volatile
   472  0046                     l777:	
   473                           
   474                           ;ESCLAVO.c: 101:     SSPCONbits.SSPM = 0b0100;
   475  0046  0814               	movf	20,w	;volatile
   476  0047  39F0               	andlw	-16
   477  0048  3804               	iorlw	4
   478  0049  0094               	movwf	20	;volatile
   479  004A                     l779:	
   480                           
   481                           ;ESCLAVO.c: 104:     PIE1bits.SSPIE = 1;
   482  004A  1683               	bsf	3,5	;RP0=1, select bank1
   483  004B  1303               	bcf	3,6	;RP1=0, select bank1
   484  004C  158C               	bsf	12,3	;volatile
   485  004D                     l781:	
   486                           
   487                           ;ESCLAVO.c: 105:     INTCONbits.PEIE = 1;
   488  004D  170B               	bsf	11,6	;volatile
   489  004E                     l783:	
   490                           
   491                           ;ESCLAVO.c: 106:     INTCONbits.GIE = 1;
   492  004E  178B               	bsf	11,7	;volatile
   493  004F                     l785:	
   494                           
   495                           ;ESCLAVO.c: 108:     x=0;
   496  004F  01F3               	clrf	_x
   497  0050                     l787:	
   498                           
   499                           ;ESCLAVO.c: 109:     y = 0;
   500  0050  01F1               	clrf	_y
   501  0051                     l789:	
   502                           
   503                           ;ESCLAVO.c: 110:     LOOP();
   504  0051  120A  118A  2099  120A  118A  	fcall	_LOOP
   505  0056                     l73:	
   506  0056  120A  118A  280C   	ljmp	start
   507  0059                     __end_of_main:	
   508                           
   509                           	psect	text1
   510  0099                     __ptext1:	
   511 ;; *************** function _LOOP *****************
   512 ;; Defined at:
   513 ;;		line 112 in file "ESCLAVO.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       0       0       0       0
   530 ;;      Totals:         0       0       0       0       0
   531 ;;Total ram usage:        0 bytes
   532 ;; Hardware stack levels used:    1
   533 ;; Hardware stack levels required when called:    3
   534 ;; This function calls:
   535 ;;		_ANALOGICO
   536 ;; This function is called by:
   537 ;;		_main
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541                           
   542                           ;psect for function _LOOP
   543  0099                     _LOOP:	
   544  0099                     l76:	
   545                           ;incstack = 0
   546                           ; Regs used in _LOOP: [wreg+status,2+status,0+pclath+cstack]
   547                           ;ESCLAVO.c: 113:     while(1){
   548                           
   549  0099                     l701:	
   550                           
   551                           ;ESCLAVO.c: 116:     ANALOGICO();
   552  0099  120A  118A  2077  120A  118A  	fcall	_ANALOGICO
   553  009E  2899               	goto	l76
   554  009F  0008               	return
   555  00A0                     __end_of_LOOP:	
   556                           
   557                           	psect	text2
   558  0077                     __ptext2:	
   559 ;; *************** function _ANALOGICO *****************
   560 ;; Defined at:
   561 ;;		line 134 in file "ESCLAVO.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          1       0       0       0       0
   578 ;;      Totals:         1       0       0       0       0
   579 ;;Total ram usage:        1 bytes
   580 ;; Hardware stack levels used:    1
   581 ;; Hardware stack levels required when called:    2
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		_LOOP
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _ANALOGICO
   591  0077                     _ANALOGICO:	
   592  0077                     l683:	
   593                           ;incstack = 0
   594                           ; Regs used in _ANALOGICO: [wreg]
   595                           
   596                           
   597                           ;ESCLAVO.c: 135:     ADCON0bits.ADON = 1;
   598  0077  1283               	bcf	3,5	;RP0=0, select bank0
   599  0078  1303               	bcf	3,6	;RP1=0, select bank0
   600  0079  141F               	bsf	31,0	;volatile
   601  007A                     l685:	
   602                           
   603                           ;ESCLAVO.c: 136:     _delay((unsigned long)((1)*(4000000/4000.0)));
   604  007A  30C7               	movlw	199
   605  007B  00F7               	movwf	??_ANALOGICO
   606  007C                     u47:	
   607  007C  287D               	nop2
   608  007D  0BF7               	decfsz	??_ANALOGICO,f
   609  007E  287C               	goto	u47
   610  007F  2880               	nop2
   611  0080  2881               	nop2
   612  0081                     l687:	
   613                           
   614                           ;ESCLAVO.c: 137:         ADCON0bits.GO = 1;
   615  0081  1283               	bcf	3,5	;RP0=0, select bank0
   616  0082  1303               	bcf	3,6	;RP1=0, select bank0
   617  0083  149F               	bsf	31,1	;volatile
   618  0084                     l88:	
   619                           ;ESCLAVO.c: 138:         while(ADCON0bits.GO);
   620                           
   621  0084  189F               	btfsc	31,1	;volatile
   622  0085  2887               	goto	u11
   623  0086  2888               	goto	u10
   624  0087                     u11:	
   625  0087  2884               	goto	l88
   626  0088                     u10:	
   627  0088                     l689:	
   628                           
   629                           ;ESCLAVO.c: 140:             y = ADRESH;
   630  0088  081E               	movf	30,w	;volatile
   631  0089  00F7               	movwf	??_ANALOGICO
   632  008A  0877               	movf	??_ANALOGICO,w
   633  008B  00F1               	movwf	_y
   634  008C                     l91:	
   635  008C  0008               	return
   636  008D                     __end_of_ANALOGICO:	
   637                           
   638                           	psect	text3
   639  0059                     __ptext3:	
   640 ;; *************** function _ISR *****************
   641 ;; Defined at:
   642 ;;		line 43 in file "ESCLAVO.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          3       0       0       0       0
   659 ;;      Totals:         3       0       0       0       0
   660 ;;Total ram usage:        3 bytes
   661 ;; Hardware stack levels used:    1
   662 ;; Hardware stack levels required when called:    1
   663 ;; This function calls:
   664 ;;		_MESSAGE
   665 ;; This function is called by:
   666 ;;		Interrupt level 1
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _ISR
   672  0059                     _ISR:	
   673  0059                     i1l703:	
   674                           
   675                           ;ESCLAVO.c: 45:     if(PIR1bits.SSPIF==1 ){
   676  0059  1283               	bcf	3,5	;RP0=0, select bank0
   677  005A  1303               	bcf	3,6	;RP1=0, select bank0
   678  005B  1D8C               	btfss	12,3	;volatile
   679  005C  285E               	goto	u3_21
   680  005D  285F               	goto	u3_20
   681  005E                     u3_21:	
   682  005E  286B               	goto	i1l711
   683  005F                     u3_20:	
   684  005F                     i1l705:	
   685                           
   686                           ;ESCLAVO.c: 46:         x= SSPBUF;
   687  005F  0813               	movf	19,w	;volatile
   688  0060  00F4               	movwf	??_ISR
   689  0061  0874               	movf	??_ISR,w
   690  0062  00F3               	movwf	_x
   691                           
   692                           ;ESCLAVO.c: 48:         PORTB = x;
   693  0063  0873               	movf	_x,w
   694  0064  0086               	movwf	6	;volatile
   695  0065                     i1l707:	
   696                           
   697                           ;ESCLAVO.c: 49:           SSPSTATbits.BF= 0;
   698  0065  1683               	bsf	3,5	;RP0=1, select bank1
   699  0066  1303               	bcf	3,6	;RP1=0, select bank1
   700  0067  1014               	bcf	20,0	;volatile
   701  0068                     i1l709:	
   702                           
   703                           ;ESCLAVO.c: 50:           PIR1bits.SSPIF = 0;
   704  0068  1283               	bcf	3,5	;RP0=0, select bank0
   705  0069  1303               	bcf	3,6	;RP1=0, select bank0
   706  006A  118C               	bcf	12,3	;volatile
   707  006B                     i1l711:	
   708                           
   709                           ;ESCLAVO.c: 53:     MESSAGE();
   710  006B  120A  118A  208D  120A  118A  	fcall	_MESSAGE
   711  0070                     i1l68:	
   712  0070  0876               	movf	??_ISR+2,w
   713  0071  008A               	movwf	10
