

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 20:13:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206                           
   207                           	psect	nvCOMMON
   208  0077                     __pnvCOMMON:	
   209  0077                     _BANDERA:	
   210  0077                     	ds	1
   211  001E                     _ADRESH	set	30
   212  000B                     _INTCONbits	set	11
   213  0014                     _SSPCONbits	set	20
   214  001F                     _ADCON0bits	set	31
   215  0009                     _PORTE	set	9
   216  0008                     _PORTD	set	8
   217  0007                     _PORTC	set	7
   218  0005                     _PORTA	set	5
   219  0006                     _PORTB	set	6
   220  0013                     _SSPBUF	set	19
   221  000C                     _PIR1bits	set	12
   222  008C                     _PIE1bits	set	140
   223  009F                     _ADCON1bits	set	159
   224  0089                     _TRISE	set	137
   225  0088                     _TRISD	set	136
   226  0087                     _TRISC	set	135
   227  0086                     _TRISB	set	134
   228  0085                     _TRISA	set	133
   229  008F                     _OSCCONbits	set	143
   230  0094                     _SSPSTATbits	set	148
   231  0189                     _ANSELH	set	393
   232  0188                     _ANSEL	set	392
   233                           
   234                           ; #config settings
   235  0000                     
   236                           	psect	cinit
   237  000F                     start_initialization:	
   238  000F                     __initialization:	
   239                           
   240                           ; Clear objects allocated to COMMON
   241  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   242  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   243  0011  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   244  0012                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  0012                     __end_of__initialization:	
   248  0012  0183               	clrf	3
   249  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssCOMMON
   252  0074                     __pbssCOMMON:	
   253  0074                     _DATA:	
   254  0074                     	ds	1
   255  0075                     _y:	
   256  0075                     	ds	1
   257  0076                     _x:	
   258  0076                     	ds	1
   259                           
   260                           	psect	cstackCOMMON
   261  0070                     __pcstackCOMMON:	
   262  0070                     ?_LOOP:	
   263  0070                     ?_ANALOGICO:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_MESSAGE:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_ISR:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ??_ISR:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_main:	
   276                           ; 1 bytes @ 0x0
   277                           
   278                           
   279                           ; 1 bytes @ 0x0
   280  0070                     	ds	3
   281  0073                     ??_ANALOGICO:	
   282  0073                     ??_MESSAGE:	
   283                           ; 1 bytes @ 0x3
   284                           
   285                           
   286                           ; 1 bytes @ 0x3
   287  0073                     	ds	1
   288  0074                     ??_LOOP:	
   289  0074                     ??_main:	
   290                           ; 1 bytes @ 0x4
   291                           
   292                           
   293                           	psect	maintext
   294  0016                     __pmaintext:	
   295                           ; 1 bytes @ 0x4
   296 ;;
   297 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   298 ;;
   299 ;; *************** function _main *****************
   300 ;; Defined at:
   301 ;;		line 56 in file "ESCLAVO.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg, status,2, status,0, pclath, cstack
   310 ;; Tracked objects:
   311 ;;		On entry : B00/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          0       0       0       0       0
   318 ;;      Totals:         0       0       0       0       0
   319 ;;Total ram usage:        0 bytes
   320 ;; Hardware stack levels required when called:    3
   321 ;; This function calls:
   322 ;;		_LOOP
   323 ;; This function is called by:
   324 ;;		Startup code after reset
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328                           
   329                           ;psect for function _main
   330  0016                     _main:	
   331  0016                     l706:	
   332                           ;incstack = 0
   333                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   334                           
   335                           
   336                           ;ESCLAVO.c: 59:     OSCCONbits.IRCF = 0b111;
   337  0016  3070               	movlw	112
   338  0017  1683               	bsf	3,5	;RP0=1, select bank1
   339  0018  1303               	bcf	3,6	;RP1=0, select bank1
   340  0019  048F               	iorwf	15,f	;volatile
   341  001A                     l708:	
   342                           
   343                           ;ESCLAVO.c: 60:     OSCCONbits.OSTS= 0;
   344  001A  118F               	bcf	15,3	;volatile
   345  001B                     l710:	
   346                           
   347                           ;ESCLAVO.c: 61:     OSCCONbits.HTS = 0;
   348  001B  110F               	bcf	15,2	;volatile
   349  001C                     l712:	
   350                           
   351                           ;ESCLAVO.c: 62:     OSCCONbits.LTS = 0;
   352  001C  108F               	bcf	15,1	;volatile
   353  001D                     l714:	
   354                           
   355                           ;ESCLAVO.c: 63:     OSCCONbits.SCS = 1;
   356  001D  140F               	bsf	15,0	;volatile
   357  001E                     l716:	
   358                           
   359                           ;ESCLAVO.c: 67:     ANSEL = 0b00000001;
   360  001E  3001               	movlw	1
   361  001F  1683               	bsf	3,5	;RP0=1, select bank3
   362  0020  1703               	bsf	3,6	;RP1=1, select bank3
   363  0021  0088               	movwf	8	;volatile
   364  0022                     l718:	
   365                           
   366                           ;ESCLAVO.c: 68:     ANSELH = 0b00000000;
   367  0022  0189               	clrf	9	;volatile
   368  0023                     l720:	
   369                           
   370                           ;ESCLAVO.c: 70:     TRISA = 0b00100001;
   371  0023  3021               	movlw	33
   372  0024  1683               	bsf	3,5	;RP0=1, select bank1
   373  0025  1303               	bcf	3,6	;RP1=0, select bank1
   374  0026  0085               	movwf	5	;volatile
   375  0027                     l722:	
   376                           
   377                           ;ESCLAVO.c: 71:     TRISB = 0b00000000;
   378  0027  0186               	clrf	6	;volatile
   379  0028                     l724:	
   380                           
   381                           ;ESCLAVO.c: 72:     TRISC = 0b00011000;
   382  0028  3018               	movlw	24
   383  0029  0087               	movwf	7	;volatile
   384  002A                     l726:	
   385                           
   386                           ;ESCLAVO.c: 73:     TRISD = 0b00000000;
   387  002A  0188               	clrf	8	;volatile
   388  002B                     l728:	
   389                           
   390                           ;ESCLAVO.c: 74:     TRISE = 0b0000;
   391  002B  0189               	clrf	9	;volatile
   392  002C                     l730:	
   393                           
   394                           ;ESCLAVO.c: 76:     PORTA = 0;
   395  002C  1283               	bcf	3,5	;RP0=0, select bank0
   396  002D  1303               	bcf	3,6	;RP1=0, select bank0
   397  002E  0185               	clrf	5	;volatile
   398  002F                     l732:	
   399                           
   400                           ;ESCLAVO.c: 77:     PORTB = 0;
   401  002F  0186               	clrf	6	;volatile
   402  0030                     l734:	
   403                           
   404                           ;ESCLAVO.c: 78:     PORTC = 0;
   405  0030  0187               	clrf	7	;volatile
   406  0031                     l736:	
   407                           
   408                           ;ESCLAVO.c: 79:     PORTD = 0;
   409  0031  0188               	clrf	8	;volatile
   410  0032                     l738:	
   411                           
   412                           ;ESCLAVO.c: 80:     PORTE = 0;
   413  0032  0189               	clrf	9	;volatile
   414  0033                     l740:	
   415                           
   416                           ;ESCLAVO.c: 83:     ADCON0bits.ADCS0 = 1;
   417  0033  171F               	bsf	31,6	;volatile
   418  0034                     l742:	
   419                           
   420                           ;ESCLAVO.c: 84:     ADCON0bits.ADCS1 = 0;
   421  0034  139F               	bcf	31,7	;volatile
   422  0035                     l744:	
   423                           
   424                           ;ESCLAVO.c: 85:     ADCON0bits.CHS0 = 0;
   425  0035  111F               	bcf	31,2	;volatile
   426  0036                     l746:	
   427                           
   428                           ;ESCLAVO.c: 86:     ADCON0bits.CHS1 = 0;
   429  0036  119F               	bcf	31,3	;volatile
   430  0037                     l748:	
   431                           
   432                           ;ESCLAVO.c: 87:     ADCON0bits.CHS2 = 0;
   433  0037  121F               	bcf	31,4	;volatile
   434  0038                     l750:	
   435                           
   436                           ;ESCLAVO.c: 88:     ADCON0bits.CHS3 = 0;
   437  0038  129F               	bcf	31,5	;volatile
   438  0039                     l752:	
   439                           
   440                           ;ESCLAVO.c: 89:     ADCON0bits.ADON = 1;
   441  0039  141F               	bsf	31,0	;volatile
   442  003A                     l754:	
   443                           
   444                           ;ESCLAVO.c: 90:     ADCON1bits.ADFM = 0;
   445  003A  1683               	bsf	3,5	;RP0=1, select bank1
   446  003B  1303               	bcf	3,6	;RP1=0, select bank1
   447  003C  139F               	bcf	31,7	;volatile
   448  003D                     l756:	
   449                           
   450                           ;ESCLAVO.c: 91:     ADCON1bits.VCFG0 = 0;
   451  003D  121F               	bcf	31,4	;volatile
   452  003E                     l758:	
   453                           
   454                           ;ESCLAVO.c: 92:     ADCON1bits.VCFG1 = 0;
   455  003E  129F               	bcf	31,5	;volatile
   456  003F                     l760:	
   457                           
   458                           ;ESCLAVO.c: 95:     SSPSTATbits.SMP = 0;
   459  003F  1394               	bcf	20,7	;volatile
   460  0040                     l762:	
   461                           
   462                           ;ESCLAVO.c: 96:     SSPSTATbits.CKE = 0;
   463  0040  1314               	bcf	20,6	;volatile
   464  0041                     l764:	
   465                           
   466                           ;ESCLAVO.c: 97:     SSPCONbits.SSPEN = 1;
   467  0041  1283               	bcf	3,5	;RP0=0, select bank0
   468  0042  1303               	bcf	3,6	;RP1=0, select bank0
   469  0043  1694               	bsf	20,5	;volatile
   470  0044                     l766:	
   471                           
   472                           ;ESCLAVO.c: 98:     SSPCONbits.CKP = 1;
   473  0044  1614               	bsf	20,4	;volatile
   474  0045                     l768:	
   475                           
   476                           ;ESCLAVO.c: 99:     SSPCONbits.SSPM = 0b0100;
   477  0045  0814               	movf	20,w	;volatile
   478  0046  39F0               	andlw	-16
   479  0047  3804               	iorlw	4
   480  0048  0094               	movwf	20	;volatile
   481  0049                     l770:	
   482                           
   483                           ;ESCLAVO.c: 102:     PIE1bits.SSPIE = 1;
   484  0049  1683               	bsf	3,5	;RP0=1, select bank1
   485  004A  1303               	bcf	3,6	;RP1=0, select bank1
   486  004B  158C               	bsf	12,3	;volatile
   487  004C                     l772:	
   488                           
   489                           ;ESCLAVO.c: 103:     INTCONbits.PEIE = 1;
   490  004C  170B               	bsf	11,6	;volatile
   491  004D                     l774:	
   492                           
   493                           ;ESCLAVO.c: 104:     INTCONbits.GIE = 1;
   494  004D  178B               	bsf	11,7	;volatile
   495  004E                     l776:	
   496                           
   497                           ;ESCLAVO.c: 106:     BANDERA = 1;
   498  004E  01F7               	clrf	_BANDERA
   499  004F  0AF7               	incf	_BANDERA,f
   500  0050                     l778:	
   501                           
   502                           ;ESCLAVO.c: 107:     y = 0;
   503  0050  01F5               	clrf	_y
   504  0051                     l780:	
   505                           
   506                           ;ESCLAVO.c: 108:     LOOP();
   507  0051  120A  118A  2088  120A  118A  	fcall	_LOOP
   508  0056                     l71:	
   509  0056  120A  118A  280C   	ljmp	start
   510  0059                     __end_of_main:	
   511                           
   512                           	psect	text1
   513  0088                     __ptext1:	
   514 ;; *************** function _LOOP *****************
   515 ;; Defined at:
   516 ;;		line 110 in file "ESCLAVO.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; Hardware stack levels required when called:    2
   537 ;; This function calls:
   538 ;;		_ANALOGICO
   539 ;;		_MESSAGE
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _LOOP
   547  0088                     _LOOP:	
   548  0088                     l74:	
   549                           ;incstack = 0
   550                           ; Regs used in _LOOP: [wreg+status,2+status,0+pclath+cstack]
   551                           ;ESCLAVO.c: 111:     while(1){
   552                           
   553  0088                     l694:	
   554                           
   555                           ;ESCLAVO.c: 114:     ANALOGICO();
   556  0088  120A  118A  2072  120A  118A  	fcall	_ANALOGICO
   557                           
   558                           ;ESCLAVO.c: 115:     MESSAGE();
   559  008D  120A  118A  2094  120A  118A  	fcall	_MESSAGE
   560  0092  2888               	goto	l74
   561  0093  0008               	return
   562  0094                     __end_of_LOOP:	
   563                           
   564                           	psect	text2
   565  0094                     __ptext2:	
   566 ;; *************** function _MESSAGE *****************
   567 ;; Defined at:
   568 ;;		line 125 in file "ESCLAVO.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, status,2
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       0       0       0       0
   585 ;;      Totals:         0       0       0       0       0
   586 ;;Total ram usage:        0 bytes
   587 ;; Hardware stack levels used:    1
   588 ;; Hardware stack levels required when called:    1
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		_LOOP
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _MESSAGE
   598  0094                     _MESSAGE:	
   599  0094                     l688:	
   600                           ;incstack = 0
   601                           ; Regs used in _MESSAGE: [wreg+status,2]
   602                           
   603                           
   604                           ;ESCLAVO.c: 128:     SSPBUF = y;
   605  0094  0875               	movf	_y,w
   606  0095  1283               	bcf	3,5	;RP0=0, select bank0
   607  0096  1303               	bcf	3,6	;RP1=0, select bank0
   608  0097  0093               	movwf	19	;volatile
   609  0098                     l690:	
   610                           
   611                           ;ESCLAVO.c: 129:     BANDERA = 0;
   612  0098  01F7               	clrf	_BANDERA
   613  0099                     l80:	
   614  0099  0008               	return
   615  009A                     __end_of_MESSAGE:	
   616                           
   617                           	psect	text3
   618  0072                     __ptext3:	
   619 ;; *************** function _ANALOGICO *****************
   620 ;; Defined at:
   621 ;;		line 134 in file "ESCLAVO.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          1       0       0       0       0
   638 ;;      Totals:         1       0       0       0       0
   639 ;;Total ram usage:        1 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; Hardware stack levels required when called:    1
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_LOOP
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _ANALOGICO
   651  0072                     _ANALOGICO:	
   652  0072                     l678:	
   653                           ;incstack = 0
   654                           ; Regs used in _ANALOGICO: [wreg]
   655                           
   656                           
   657                           ;ESCLAVO.c: 135:     ADCON0bits.ADON = 1;
   658  0072  1283               	bcf	3,5	;RP0=0, select bank0
   659  0073  1303               	bcf	3,6	;RP1=0, select bank0
   660  0074  141F               	bsf	31,0	;volatile
   661  0075                     l680:	
   662                           
   663                           ;ESCLAVO.c: 136:     _delay((unsigned long)((1)*(4000000/4000.0)));
   664  0075  30C7               	movlw	199
   665  0076  00F3               	movwf	??_ANALOGICO
   666  0077                     u37:	
   667  0077  2878               	nop2
   668  0078  0BF3               	decfsz	??_ANALOGICO,f
   669  0079  2877               	goto	u37
   670  007A  287B               	nop2
   671  007B  287C               	nop2
   672  007C                     l682:	
   673                           
   674                           ;ESCLAVO.c: 137:         ADCON0bits.GO = 1;
   675  007C  1283               	bcf	3,5	;RP0=0, select bank0
   676  007D  1303               	bcf	3,6	;RP1=0, select bank0
   677  007E  149F               	bsf	31,1	;volatile
   678  007F                     l83:	
   679                           ;ESCLAVO.c: 138:         while(ADCON0bits.GO);
   680                           
   681  007F  189F               	btfsc	31,1	;volatile
   682  0080  2882               	goto	u11
   683  0081  2883               	goto	u10
   684  0082                     u11:	
   685  0082  287F               	goto	l83
   686  0083                     u10:	
   687  0083                     l684:	
   688                           
   689                           ;ESCLAVO.c: 140:             y = ADRESH;
   690  0083  081E               	movf	30,w	;volatile
   691  0084  00F3               	movwf	??_ANALOGICO
   692  0085  0873               	movf	??_ANALOGICO,w
   693  0086  00F5               	movwf	_y
   694  0087                     l86:	
   695  0087  0008               	return
   696  0088                     __end_of_ANALOGICO:	
   697                           
   698                           	psect	text4
   699  0059                     __ptext4:	
   700 ;; *************** function _ISR *****************
   701 ;; Defined at:
   702 ;;		line 43 in file "ESCLAVO.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          3       0       0       0       0
