

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 13:48:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  001A                     _RCREG	set	26
   207  001E                     _ADRESH	set	30
   208  0008                     _PORTDbits	set	8
   209  0018                     _RCSTAbits	set	24
   210  000B                     _INTCONbits	set	11
   211  0014                     _SSPCONbits	set	20
   212  001F                     _ADCON0bits	set	31
   213  0008                     _PORTD	set	8
   214  0007                     _PORTC	set	7
   215  0006                     _PORTB	set	6
   216  0005                     _PORTA	set	5
   217  0009                     _PORTE	set	9
   218  0013                     _SSPBUF	set	19
   219  000C                     _PIR1bits	set	12
   220  0065                     _RCIF	set	101
   221  0098                     _TXSTAbits	set	152
   222  0099                     _SPBRG	set	153
   223  008C                     _PIE1bits	set	140
   224  009F                     _ADCON1bits	set	159
   225  0089                     _TRISE	set	137
   226  0088                     _TRISD	set	136
   227  0087                     _TRISC	set	135
   228  0086                     _TRISB	set	134
   229  0085                     _TRISA	set	133
   230  008F                     _OSCCONbits	set	143
   231  0094                     _SSPSTATbits	set	148
   232  04A0                     _BF	set	1184
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           ; #config settings
   237  0000                     
   238                           	psect	cinit
   239  000F                     start_initialization:	
   240  000F                     __initialization:	
   241                           
   242                           ; Clear objects allocated to COMMON
   243  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   244  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   245  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   246  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   247  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   248  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   249  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   250  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   251  0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   252  0018  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   253  0019                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  0019                     __end_of__initialization:	
   257  0019  0183               	clrf	3
   258  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssCOMMON
   261  0070                     __pbssCOMMON:	
   262  0070                     _ORDENADOR:	
   263  0070                     	ds	1
   264  0071                     _DATASPIsi:	
   265  0071                     	ds	1
   266  0072                     _DATASPIso:	
   267  0072                     	ds	1
   268  0073                     _DATARX:	
   269  0073                     	ds	1
   270  0074                     _DATATX:	
   271  0074                     	ds	1
   272  0075                     _y:	
   273  0075                     	ds	1
   274  0076                     _DATA:	
   275  0076                     	ds	1
   276  0077                     _BANDERA:	
   277  0077                     	ds	1
   278  0078                     _z:	
   279  0078                     	ds	1
   280  0079                     _x:	
   281  0079                     	ds	1
   282                           
   283                           	psect	cstackCOMMON
   284  007A                     __pcstackCOMMON:	
   285  007A                     ?_LOOP:	
   286  007A                     ?_ANALOGICO:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  007A                     ?_MESSAGE:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  007A                     ?_RECEIVERX:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  007A                     ?_ISR:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  007A                     ??_ISR:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  007A                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304                           
   305                           ; 1 bytes @ 0x0
   306  007A                     	ds	3
   307  007D                     ??_ANALOGICO:	
   308  007D                     ??_MESSAGE:	
   309                           ; 1 bytes @ 0x3
   310                           
   311  007D                     ??_RECEIVERX:	
   312                           ; 1 bytes @ 0x3
   313                           
   314                           
   315                           ; 1 bytes @ 0x3
   316  007D                     	ds	1
   317  007E                     ??_LOOP:	
   318  007E                     ??_main:	
   319                           ; 1 bytes @ 0x4
   320                           
   321                           
   322                           	psect	maintext
   323  001D                     __pmaintext:	
   324                           ; 1 bytes @ 0x4
   325 ;;
   326 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   327 ;;
   328 ;; *************** function _main *****************
   329 ;; Defined at:
   330 ;;		line 80 in file "MAESTRO.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2, status,0, pclath, cstack
   339 ;; Tracked objects:
   340 ;;		On entry : B00/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels required when called:    3
   350 ;; This function calls:
   351 ;;		_LOOP
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357                           
   358                           ;psect for function _main
   359  001D                     _main:	
   360  001D                     l768:	
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   363                           
   364                           
   365                           ;MAESTRO.c: 83:     OSCCONbits.IRCF = 0b110;
   366  001D  1683               	bsf	3,5	;RP0=1, select bank1
   367  001E  1303               	bcf	3,6	;RP1=0, select bank1
   368  001F  080F               	movf	15,w	;volatile
   369  0020  398F               	andlw	-113
   370  0021  3860               	iorlw	96
   371  0022  008F               	movwf	15	;volatile
   372  0023                     l770:	
   373                           
   374                           ;MAESTRO.c: 84:     OSCCONbits.OSTS= 0;
   375  0023  118F               	bcf	15,3	;volatile
   376  0024                     l772:	
   377                           
   378                           ;MAESTRO.c: 85:     OSCCONbits.HTS = 0;
   379  0024  110F               	bcf	15,2	;volatile
   380  0025                     l774:	
   381                           
   382                           ;MAESTRO.c: 86:     OSCCONbits.LTS = 0;
   383  0025  108F               	bcf	15,1	;volatile
   384  0026                     l776:	
   385                           
   386                           ;MAESTRO.c: 87:     OSCCONbits.SCS = 1;
   387  0026  140F               	bsf	15,0	;volatile
   388  0027                     l778:	
   389                           
   390                           ;MAESTRO.c: 91:     ANSEL = 0b000000001;
   391  0027  3001               	movlw	1
   392  0028  1683               	bsf	3,5	;RP0=1, select bank3
   393  0029  1703               	bsf	3,6	;RP1=1, select bank3
   394  002A  0088               	movwf	8	;volatile
   395  002B                     l780:	
   396                           
   397                           ;MAESTRO.c: 92:     ANSELH = 0b00000000;
   398  002B  0189               	clrf	9	;volatile
   399  002C                     l782:	
   400                           
   401                           ;MAESTRO.c: 94:     TRISA = 0b00000001;
   402  002C  3001               	movlw	1
   403  002D  1683               	bsf	3,5	;RP0=1, select bank1
   404  002E  1303               	bcf	3,6	;RP1=0, select bank1
   405  002F  0085               	movwf	5	;volatile
   406  0030                     l784:	
   407                           
   408                           ;MAESTRO.c: 95:     TRISB = 0b00000000;
   409  0030  0186               	clrf	6	;volatile
   410  0031                     l786:	
   411                           
   412                           ;MAESTRO.c: 96:     TRISC = 0b00010000;
   413  0031  3010               	movlw	16
   414  0032  0087               	movwf	7	;volatile
   415  0033                     l788:	
   416                           
   417                           ;MAESTRO.c: 97:     TRISD = 0b00000000;
   418  0033  0188               	clrf	8	;volatile
   419  0034                     l790:	
   420                           
   421                           ;MAESTRO.c: 98:     TRISE = 0000;
   422  0034  0189               	clrf	9	;volatile
   423  0035                     l792:	
   424                           
   425                           ;MAESTRO.c: 100:     PORTA = 0;
   426  0035  1283               	bcf	3,5	;RP0=0, select bank0
   427  0036  1303               	bcf	3,6	;RP1=0, select bank0
   428  0037  0185               	clrf	5	;volatile
   429  0038                     l794:	
   430                           
   431                           ;MAESTRO.c: 101:     PORTB = 0;
   432  0038  0186               	clrf	6	;volatile
   433  0039                     l796:	
   434                           
   435                           ;MAESTRO.c: 102:     PORTC = 0;
   436  0039  0187               	clrf	7	;volatile
   437  003A                     l798:	
   438                           
   439                           ;MAESTRO.c: 103:     PORTD = 0;
   440  003A  0188               	clrf	8	;volatile
   441  003B                     l800:	
   442                           
   443                           ;MAESTRO.c: 104:     PORTE = 0;
   444  003B  0189               	clrf	9	;volatile
   445  003C                     l802:	
   446                           
   447                           ;MAESTRO.c: 107:     ADCON0bits.ADCS0 = 1;
   448  003C  171F               	bsf	31,6	;volatile
   449  003D                     l804:	
   450                           
   451                           ;MAESTRO.c: 108:     ADCON0bits.ADCS1 = 0;
   452  003D  139F               	bcf	31,7	;volatile
   453  003E                     l806:	
   454                           
   455                           ;MAESTRO.c: 109:     ADCON0bits.CHS0 = 0;
   456  003E  111F               	bcf	31,2	;volatile
   457  003F                     l808:	
   458                           
   459                           ;MAESTRO.c: 110:     ADCON0bits.CHS1 = 0;
   460  003F  119F               	bcf	31,3	;volatile
   461  0040                     l810:	
   462                           
   463                           ;MAESTRO.c: 111:     ADCON0bits.CHS2 = 0;
   464  0040  121F               	bcf	31,4	;volatile
   465  0041                     l812:	
   466                           
   467                           ;MAESTRO.c: 112:     ADCON0bits.CHS3 = 0;
   468  0041  129F               	bcf	31,5	;volatile
   469  0042                     l814:	
   470                           
   471                           ;MAESTRO.c: 113:     ADCON0bits.ADON = 1;
   472  0042  141F               	bsf	31,0	;volatile
   473  0043                     l816:	
   474                           
   475                           ;MAESTRO.c: 114:     ADCON1bits.ADFM = 0;
   476  0043  1683               	bsf	3,5	;RP0=1, select bank1
   477  0044  1303               	bcf	3,6	;RP1=0, select bank1
   478  0045  139F               	bcf	31,7	;volatile
   479  0046                     l818:	
   480                           
   481                           ;MAESTRO.c: 115:     ADCON1bits.VCFG0 = 0;
   482  0046  121F               	bcf	31,4	;volatile
   483  0047                     l820:	
   484                           
   485                           ;MAESTRO.c: 116:     ADCON1bits.VCFG1 = 0;
   486  0047  129F               	bcf	31,5	;volatile
   487  0048                     l822:	
   488                           
   489                           ;MAESTRO.c: 120:     SSPSTATbits.SMP = 0;
   490  0048  1394               	bcf	20,7	;volatile
   491  0049                     l824:	
   492                           
   493                           ;MAESTRO.c: 121:     SSPSTATbits.CKE = 0;
   494  0049  1314               	bcf	20,6	;volatile
   495  004A                     l826:	
   496                           
   497                           ;MAESTRO.c: 122:     SSPCONbits.SSPEN = 1;
   498  004A  1283               	bcf	3,5	;RP0=0, select bank0
   499  004B  1303               	bcf	3,6	;RP1=0, select bank0
   500  004C  1694               	bsf	20,5	;volatile
   501  004D                     l828:	
   502                           
   503                           ;MAESTRO.c: 123:     SSPCONbits.CKP = 1;
   504  004D  1614               	bsf	20,4	;volatile
   505  004E                     l830:	
   506                           
   507                           ;MAESTRO.c: 124:     SSPCONbits.SSPM = 0b0010;
   508  004E  0814               	movf	20,w	;volatile
   509  004F  39F0               	andlw	-16
   510  0050  3802               	iorlw	2
   511  0051  0094               	movwf	20	;volatile
   512  0052                     l832:	
   513                           
   514                           ;MAESTRO.c: 127:     PIE1bits.SSPIE = 1;
   515  0052  1683               	bsf	3,5	;RP0=1, select bank1
   516  0053  1303               	bcf	3,6	;RP1=0, select bank1
   517  0054  158C               	bsf	12,3	;volatile
   518  0055                     l834:	
   519                           
   520                           ;MAESTRO.c: 128:     INTCONbits.PEIE = 1;
   521  0055  170B               	bsf	11,6	;volatile
   522  0056                     l836:	
   523                           
   524                           ;MAESTRO.c: 129:     INTCONbits.GIE = 1;
   525  0056  178B               	bsf	11,7	;volatile
   526  0057                     l838:	
   527                           
   528                           ;MAESTRO.c: 133:  SPBRG = 25;
   529  0057  3019               	movlw	25
   530  0058  0099               	movwf	25	;volatile
   531  0059                     l840:	
   532                           
   533                           ;MAESTRO.c: 135:     TXSTAbits.BRGH = 1;
   534  0059  1518               	bsf	24,2	;volatile
   535  005A                     l842:	
   536                           
   537                           ;MAESTRO.c: 136:     TXSTAbits.TXEN = 1;
   538  005A  1698               	bsf	24,5	;volatile
   539  005B                     l844:	
   540                           
   541                           ;MAESTRO.c: 137:     TXSTAbits.SYNC = 0;
   542  005B  1218               	bcf	24,4	;volatile
   543  005C                     l846:	
   544                           
   545                           ;MAESTRO.c: 138:     TXSTAbits.TX9 = 0;
   546  005C  1318               	bcf	24,6	;volatile
   547  005D                     l848:	
   548                           
   549                           ;MAESTRO.c: 140:     RCSTAbits.CREN = 1;
   550  005D  1283               	bcf	3,5	;RP0=0, select bank0
   551  005E  1303               	bcf	3,6	;RP1=0, select bank0
   552  005F  1618               	bsf	24,4	;volatile
   553  0060                     l850:	
   554                           
   555                           ;MAESTRO.c: 141:     RCSTAbits.SPEN = 1;
   556  0060  1798               	bsf	24,7	;volatile
   557  0061                     l852:	
   558                           
   559                           ;MAESTRO.c: 142:     RCSTAbits.RX9 = 0;
   560  0061  1318               	bcf	24,6	;volatile
   561                           
   562                           ;MAESTRO.c: 144:     x= 0;
   563  0062  01F9               	clrf	_x
   564                           
   565                           ;MAESTRO.c: 145:     y=0;
   566  0063  01F5               	clrf	_y
   567  0064                     l854:	
   568                           
   569                           ;MAESTRO.c: 146:     LOOP();
   570  0064  120A  118A  20B7  120A  118A  	fcall	_LOOP
   571  0069                     l100:	
   572  0069  120A  118A  280C   	ljmp	start
   573  006C                     __end_of_main:	
   574                           
   575                           	psect	text1
   576  00B7                     __ptext1:	
   577 ;; *************** function _LOOP *****************
   578 ;; Defined at:
   579 ;;		line 150 in file "MAESTRO.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, status,2, status,0, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          0       0       0       0       0
   596 ;;      Totals:         0       0       0       0       0
   597 ;;Total ram usage:        0 bytes
   598 ;; Hardware stack levels used:    1
   599 ;; Hardware stack levels required when called:    2
   600 ;; This function calls:
   601 ;;		_ANALOGICO
   602 ;;		_MESSAGE
   603 ;;		_RECEIVERX
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _LOOP
   611  00B7                     _LOOP:	
   612  00B7                     l103:	
   613                           ;incstack = 0
   614                           ; Regs used in _LOOP: [wreg+status,2+status,0+pclath+cstack]
   615                           ;MAESTRO.c: 151:     while(1){
   616                           
   617  00B7                     l740:	
   618                           
   619                           ;MAESTRO.c: 152:         ANALOGICO();
   620  00B7  120A  118A  20A1  120A  118A  	fcall	_ANALOGICO
   621                           
   622                           ;MAESTRO.c: 153:         MESSAGE();
   623  00BC  120A  118A  20D5  120A  118A  	fcall	_MESSAGE
   624                           
   625                           ;MAESTRO.c: 156:         RECEIVERX();
   626  00C1  120A  118A  20C8  120A  118A  	fcall	_RECEIVERX
   627  00C6  28B7               	goto	l103
   628  00C7  0008               	return
   629  00C8                     __end_of_LOOP:	
   630                           
   631                           	psect	text2
   632  00C8                     __ptext2:	
   633 ;; *************** function _RECEIVERX *****************
   634 ;; Defined at:
   635 ;;		line 190 in file "MAESTRO.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0
   651 ;;      Temps:          1       0       0       0       0
   652 ;;      Totals:         1       0       0       0       0
   653 ;;Total ram usage:        1 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; Hardware stack levels required when called:    1
   656 ;; This function calls:
   657 ;;		Nothing
   658 ;; This function is called by:
   659 ;;		_LOOP
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _RECEIVERX
   665  00C8                     _RECEIVERX:	
   666  00C8                     l734:	
   667                           ;incstack = 0
   668                           ; Regs used in _RECEIVERX: [wreg]
   669                           
   670  00C8                     l121:	
   671                           ;MAESTRO.c: 191:     while(!RCIF);
   672                           
   673  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   674  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   675  00CA  1E8C               	btfss	12,5	;volatile
   676  00CB  28CD               	goto	u31
   677  00CC  28CE               	goto	u30
   678  00CD                     u31:	
   679  00CD  28C8               	goto	l121
   680  00CE                     u30:	
   681  00CE                     l736:	
   682                           
   683                           ;MAESTRO.c: 192:     DATARX = RCREG;
   684  00CE  081A               	movf	26,w	;volatile
   685  00CF  00FD               	movwf	??_RECEIVERX
   686  00D0  087D               	movf	??_RECEIVERX,w
   687  00D1  00F3               	movwf	_DATARX
   688                           
   689                           ;MAESTRO.c: 193:     PORTB = DATARX;
   690  00D2  0873               	movf	_DATARX,w
   691  00D3  0086               	movwf	6	;volatile
   692  00D4                     l124:	
   693  00D4  0008               	return
   694  00D5                     __end_of_RECEIVERX:	
   695                           
   696                           	psect	text3
   697  00D5                     __ptext3:	
   698 ;; *************** function _MESSAGE *****************
   699 ;; Defined at:
   700 ;;		line 165 in file "MAESTRO.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
