

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 20:42:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   425  0037  111F               	bcf	31,2	;volatile
   426  0038                     l755:	
   427                           
   428                           ;MAESTRO.c: 87:     ADCON0bits.CHS1 = 0;
   429  0038  119F               	bcf	31,3	;volatile
   430  0039                     l757:	
   431                           
   432                           ;MAESTRO.c: 88:     ADCON0bits.CHS2 = 0;
   433  0039  121F               	bcf	31,4	;volatile
   434  003A                     l759:	
   435                           
   436                           ;MAESTRO.c: 89:     ADCON0bits.CHS3 = 0;
   437  003A  129F               	bcf	31,5	;volatile
   438  003B                     l761:	
   439                           
   440                           ;MAESTRO.c: 90:     ADCON0bits.ADON = 1;
   441  003B  141F               	bsf	31,0	;volatile
   442  003C                     l763:	
   443                           
   444                           ;MAESTRO.c: 91:     ADCON1bits.ADFM = 0;
   445  003C  1683               	bsf	3,5	;RP0=1, select bank1
   446  003D  1303               	bcf	3,6	;RP1=0, select bank1
   447  003E  139F               	bcf	31,7	;volatile
   448  003F                     l765:	
   449                           
   450                           ;MAESTRO.c: 92:     ADCON1bits.VCFG0 = 0;
   451  003F  121F               	bcf	31,4	;volatile
   452  0040                     l767:	
   453                           
   454                           ;MAESTRO.c: 93:     ADCON1bits.VCFG1 = 0;
   455  0040  129F               	bcf	31,5	;volatile
   456  0041                     l769:	
   457                           
   458                           ;MAESTRO.c: 97:     SSPSTATbits.SMP = 0;
   459  0041  1394               	bcf	20,7	;volatile
   460  0042                     l771:	
   461                           
   462                           ;MAESTRO.c: 98:     SSPSTATbits.CKE = 0;
   463  0042  1314               	bcf	20,6	;volatile
   464  0043                     l773:	
   465                           
   466                           ;MAESTRO.c: 99:     SSPCONbits.SSPEN = 1;
   467  0043  1283               	bcf	3,5	;RP0=0, select bank0
   468  0044  1303               	bcf	3,6	;RP1=0, select bank0
   469  0045  1694               	bsf	20,5	;volatile
   470  0046                     l775:	
   471                           
   472                           ;MAESTRO.c: 100:     SSPCONbits.CKP = 1;
   473  0046  1614               	bsf	20,4	;volatile
   474                           
   475                           ;MAESTRO.c: 101:     SSPCONbits.SSPM = 0b0010;
   476  0047  0814               	movf	20,w	;volatile
   477  0048  39F0               	andlw	-16
   478  0049  3802               	iorlw	2
   479  004A  0094               	movwf	20	;volatile
   480  004B                     l777:	
   481                           
   482                           ;MAESTRO.c: 104:     PIE1bits.SSPIE = 1;
   483  004B  1683               	bsf	3,5	;RP0=1, select bank1
   484  004C  1303               	bcf	3,6	;RP1=0, select bank1
   485  004D  158C               	bsf	12,3	;volatile
   486  004E                     l779:	
   487                           
   488                           ;MAESTRO.c: 105:     INTCONbits.PEIE = 1;
   489  004E  170B               	bsf	11,6	;volatile
   490  004F                     l781:	
   491                           
   492                           ;MAESTRO.c: 106:     INTCONbits.GIE = 1;
   493  004F  178B               	bsf	11,7	;volatile
   494  0050                     l783:	
   495                           
   496                           ;MAESTRO.c: 108:     x= 0;
   497  0050  01F3               	clrf	_x
   498  0051                     l785:	
   499                           
   500                           ;MAESTRO.c: 109:     y=0;
   501  0051  01F0               	clrf	_y
   502  0052                     l787:	
   503                           
   504                           ;MAESTRO.c: 110:     LOOP();
   505  0052  120A  118A  2096  120A  118A  	fcall	_LOOP
   506  0057                     l75:	
   507  0057  120A  118A  280C   	ljmp	start
   508  005A                     __end_of_main:	
   509                           
   510                           	psect	text1
   511  0096                     __ptext1:	
   512 ;; *************** function _LOOP *****************
   513 ;; Defined at:
   514 ;;		line 114 in file "MAESTRO.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0
   530 ;;      Temps:          0       0       0       0       0
   531 ;;      Totals:         0       0       0       0       0
   532 ;;Total ram usage:        0 bytes
   533 ;; Hardware stack levels used:    1
   534 ;; Hardware stack levels required when called:    2
   535 ;; This function calls:
   536 ;;		_ANALOGICO
   537 ;;		_MESSAGE
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _LOOP
   545  0096                     _LOOP:	
   546  0096                     l78:	
   547                           ;incstack = 0
   548                           ; Regs used in _LOOP: [wreg+status,2+status,0+pclath+cstack]
   549                           ;MAESTRO.c: 115:     while(1){
   550                           
   551  0096                     l703:	
   552                           
   553                           ;MAESTRO.c: 116:         ANALOGICO();
   554  0096  120A  118A  2073  120A  118A  	fcall	_ANALOGICO
   555                           
   556                           ;MAESTRO.c: 117:         MESSAGE();
   557  009B  120A  118A  2089  120A  118A  	fcall	_MESSAGE
   558  00A0  2896               	goto	l78
   559  00A1  0008               	return
   560  00A2                     __end_of_LOOP:	
   561                           
   562                           	psect	text2
   563  0089                     __ptext2:	
   564 ;; *************** function _MESSAGE *****************
   565 ;; Defined at:
   566 ;;		line 124 in file "MAESTRO.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         0       0       0       0       0
   584 ;;Total ram usage:        0 bytes
   585 ;; Hardware stack levels used:    1
   586 ;; Hardware stack levels required when called:    1
   587 ;; This function calls:
   588 ;;		Nothing
   589 ;; This function is called by:
   590 ;;		_LOOP
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _MESSAGE
   596  0089                     _MESSAGE:	
   597  0089                     l695:	
   598                           ;incstack = 0
   599                           ; Regs used in _MESSAGE: [wreg]
   600                           
   601  0089                     l84:	
   602                           ;MAESTRO.c: 126:     while(BF==1);
   603                           
   604  0089  1683               	bsf	3,5	;RP0=1, select bank1
   605  008A  1303               	bcf	3,6	;RP1=0, select bank1
   606  008B  1814               	btfsc	20,0	;volatile
   607  008C  288E               	goto	u21
   608  008D  288F               	goto	u20
   609  008E                     u21:	
   610  008E  2889               	goto	l84
   611  008F                     u20:	
   612  008F                     l86:	
   613                           
   614                           ;MAESTRO.c: 127:     PORTDbits.RD1 = 1;
   615  008F  1283               	bcf	3,5	;RP0=0, select bank0
   616  0090  1303               	bcf	3,6	;RP1=0, select bank0
   617  0091  1488               	bsf	8,1	;volatile
   618  0092                     l697:	
   619                           
   620                           ;MAESTRO.c: 128:     SSPBUF = y;
   621  0092  0870               	movf	_y,w
   622  0093  0093               	movwf	19	;volatile
   623  0094                     l699:	
   624                           
   625                           ;MAESTRO.c: 129:     PORTDbits.RD1 = 0;
   626  0094  1088               	bcf	8,1	;volatile
   627  0095                     l87:	
   628  0095  0008               	return
   629  0096                     __end_of_MESSAGE:	
   630                           
   631                           	psect	text3
   632  0073                     __ptext3:	
   633 ;; *************** function _ANALOGICO *****************
   634 ;; Defined at:
   635 ;;		line 137 in file "MAESTRO.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0
   651 ;;      Temps:          1       0       0       0       0
   652 ;;      Totals:         1       0       0       0       0
   653 ;;Total ram usage:        1 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; Hardware stack levels required when called:    1
   656 ;; This function calls:
   657 ;;		Nothing
   658 ;; This function is called by:
   659 ;;		_LOOP
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _ANALOGICO
   665  0073                     _ANALOGICO:	
   666  0073                     l685:	
   667                           ;incstack = 0
   668                           ; Regs used in _ANALOGICO: [wreg]
   669                           
   670                           
   671                           ;MAESTRO.c: 138:     ADCON0bits.ADON = 1;
   672  0073  1283               	bcf	3,5	;RP0=0, select bank0
   673  0074  1303               	bcf	3,6	;RP1=0, select bank0
   674  0075  141F               	bsf	31,0	;volatile
   675  0076                     l687:	
   676                           
   677                           ;MAESTRO.c: 139:     _delay((unsigned long)((1)*(4000000/4000.0)));
   678  0076  30C7               	movlw	199
   679  0077  00F7               	movwf	??_ANALOGICO
   680  0078                     u47:	
   681  0078  2879               	nop2
   682  0079  0BF7               	decfsz	??_ANALOGICO,f
   683  007A  2878               	goto	u47
   684  007B  287C               	nop2
   685  007C  287D               	nop2
   686  007D                     l689:	
   687                           
   688                           ;MAESTRO.c: 140:         ADCON0bits.GO = 1;
   689  007D  1283               	bcf	3,5	;RP0=0, select bank0
   690  007E  1303               	bcf	3,6	;RP1=0, select bank0
   691  007F  149F               	bsf	31,1	;volatile
   692  0080                     l90:	
   693                           ;MAESTRO.c: 141:         while(ADCON0bits.GO);
   694                           
   695  0080  189F               	btfsc	31,1	;volatile
   696  0081  2883               	goto	u11
   697  0082  2884               	goto	u10
   698  0083                     u11:	
   699  0083  2880               	goto	l90
   700  0084                     u10:	
   701  0084                     l691:	
   702                           
   703                           ;MAESTRO.c: 143:             y = ADRESH;
   704  0084  081E               	movf	30,w	;volatile
   705  0085  00F7               	movwf	??_ANALOGICO
   706  0086  0877               	movf	??_ANALOGICO,w
   707  0087  00F0               	movwf	_y
   708  0088                     l93:	
   709  0088  0008               	return
   710  0089                     __end_of_ANALOGICO:	
   711                           
   712                           	psect	text4
   713  005A                     __ptext4:	
   714 ;; *************** function _ISR *****************
   715 ;; Defined at:
   716 ;;		line 42 in file "MAESTRO.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg
   725 ;; Tracked objects:
