

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 01:25:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   371                           ;MAESTRO.c: 58:     TRISD = 0b00000000;
   372  07D1  0188               	clrf	8	;volatile
   373  07D2                     l712:	
   374                           
   375                           ;MAESTRO.c: 59:     TRISE = 0001;
   376  07D2  3001               	movlw	1
   377  07D3  0089               	movwf	9	;volatile
   378  07D4                     l714:	
   379                           
   380                           ;MAESTRO.c: 61:     PORTA = 0;
   381  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   382  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   383  07D6  0185               	clrf	5	;volatile
   384  07D7                     l716:	
   385                           
   386                           ;MAESTRO.c: 62:     PORTB = 0;
   387  07D7  0186               	clrf	6	;volatile
   388  07D8                     l718:	
   389                           
   390                           ;MAESTRO.c: 63:     PORTC = 0;
   391  07D8  0187               	clrf	7	;volatile
   392  07D9                     l720:	
   393                           
   394                           ;MAESTRO.c: 64:     PORTD = 0;
   395  07D9  0188               	clrf	8	;volatile
   396  07DA                     l722:	
   397                           
   398                           ;MAESTRO.c: 65:     PORTE = 0;
   399  07DA  0189               	clrf	9	;volatile
   400  07DB                     l724:	
   401                           
   402                           ;MAESTRO.c: 68:     ADCON0bits.ADCS0 = 1;
   403  07DB  171F               	bsf	31,6	;volatile
   404  07DC                     l726:	
   405                           
   406                           ;MAESTRO.c: 69:     ADCON0bits.ADCS1 = 0;
   407  07DC  139F               	bcf	31,7	;volatile
   408  07DD                     l728:	
   409                           
   410                           ;MAESTRO.c: 70:     ADCON0bits.CHS0 = 0;
   411  07DD  111F               	bcf	31,2	;volatile
   412  07DE                     l730:	
   413                           
   414                           ;MAESTRO.c: 71:     ADCON0bits.CHS1 = 0;
   415  07DE  119F               	bcf	31,3	;volatile
   416  07DF                     l732:	
   417                           
   418                           ;MAESTRO.c: 72:     ADCON0bits.CHS2 = 0;
   419  07DF  121F               	bcf	31,4	;volatile
   420  07E0                     l734:	
   421                           
   422                           ;MAESTRO.c: 73:     ADCON0bits.CHS3 = 0;
   423  07E0  129F               	bcf	31,5	;volatile
   424  07E1                     l736:	
   425                           
   426                           ;MAESTRO.c: 74:     ADCON0bits.ADON = 1;
   427  07E1  141F               	bsf	31,0	;volatile
   428  07E2                     l738:	
   429                           
   430                           ;MAESTRO.c: 75:     ADCON1bits.ADFM = 0;
   431  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   432  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   433  07E4  139F               	bcf	31,7	;volatile
   434  07E5                     l740:	
   435                           
   436                           ;MAESTRO.c: 76:     ADCON1bits.VCFG0 = 0;
   437  07E5  121F               	bcf	31,4	;volatile
   438  07E6                     l742:	
   439                           
   440                           ;MAESTRO.c: 77:     ADCON1bits.VCFG1 = 0;
   441  07E6  129F               	bcf	31,5	;volatile
   442  07E7                     l744:	
   443                           
   444                           ;MAESTRO.c: 81:     SSPSTATbits.SMP = 0;
   445  07E7  1394               	bcf	20,7	;volatile
   446  07E8                     l746:	
   447                           
   448                           ;MAESTRO.c: 82:     SSPSTATbits.CKE = 0;
   449  07E8  1314               	bcf	20,6	;volatile
   450  07E9                     l748:	
   451                           
   452                           ;MAESTRO.c: 83:     SSPCONbits.SSPEN = 1;
   453  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   454  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   455  07EB  1694               	bsf	20,5	;volatile
   456  07EC                     l750:	
   457                           
   458                           ;MAESTRO.c: 84:     SSPCONbits.CKP = 1;
   459  07EC  1614               	bsf	20,4	;volatile
   460                           
   461                           ;MAESTRO.c: 85:     SSPCONbits.SSPM = 0b0010;
   462  07ED  0814               	movf	20,w	;volatile
   463  07EE  39F0               	andlw	-16
   464  07EF  3802               	iorlw	2
   465  07F0  0094               	movwf	20	;volatile
   466  07F1                     l752:	
   467                           
   468                           ;MAESTRO.c: 88:     LOOP();
   469  07F1  120A  118A  2797  120A  118A  	fcall	_LOOP
   470  07F6                     l59:	
   471  07F6  120A  118A  2800   	ljmp	start
   472  07F9                     __end_of_main:	
   473                           
   474                           	psect	text1
   475  0797                     __ptext1:	
   476 ;; *************** function _LOOP *****************
   477 ;; Defined at:
   478 ;;		line 92 in file "MAESTRO.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       0       0       0       0
   495 ;;      Totals:         0       0       0       0       0
   496 ;;Total ram usage:        0 bytes
   497 ;; Hardware stack levels used:    1
   498 ;; Hardware stack levels required when called:    1
   499 ;; This function calls:
   500 ;;		_ANALOGICO
   501 ;;		_MESSAGE
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _LOOP
   509  0797                     _LOOP:	
   510  0797                     l62:	
   511                           ;incstack = 0
   512                           ; Regs used in _LOOP: [wreg+status,2+status,0+pclath+cstack]
   513                           ;MAESTRO.c: 93:     while(1){
   514                           
   515  0797                     l688:	
   516                           
   517                           ;MAESTRO.c: 94:         ANALOGICO();
   518  0797  120A  118A  27A3  120A  118A  	fcall	_ANALOGICO
   519                           
   520                           ;MAESTRO.c: 95:         MESSAGE();
   521  079C  120A  118A  2790  120A  118A  	fcall	_MESSAGE
   522  07A1  2F97               	goto	l62
   523  07A2  0008               	return
   524  07A3                     __end_of_LOOP:	
   525                           
   526                           	psect	text2
   527  0790                     __ptext2:	
   528 ;; *************** function _MESSAGE *****************
   529 ;; Defined at:
   530 ;;		line 99 in file "MAESTRO.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       0       0       0       0
   547 ;;      Totals:         0       0       0       0       0
   548 ;;Total ram usage:        0 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; This function calls:
   551 ;;		Nothing
   552 ;; This function is called by:
   553 ;;		_LOOP
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _MESSAGE
   559  0790                     _MESSAGE:	
   560  0790                     l680:	
   561                           ;incstack = 0
   562                           ; Regs used in _MESSAGE: [wreg]
   563                           
   564                           
   565                           ;MAESTRO.c: 101:     PORTDbits.RD1 = 1;
   566  0790  1283               	bcf	3,5	;RP0=0, select bank0
   567  0791  1303               	bcf	3,6	;RP1=0, select bank0
   568  0792  1488               	bsf	8,1	;volatile
   569  0793                     l682:	
   570                           
   571                           ;MAESTRO.c: 102:     SSPBUF = x;
   572  0793  0872               	movf	_x,w
   573  0794  0093               	movwf	19	;volatile
   574  0795                     l684:	
   575                           
   576                           ;MAESTRO.c: 103:     PORTDbits.RD1 = 0;
   577  0795  1088               	bcf	8,1	;volatile
   578  0796                     l68:	
   579  0796  0008               	return
   580  0797                     __end_of_MESSAGE:	
   581                           
   582                           	psect	text3
   583  07A3                     __ptext3:	
   584 ;; *************** function _ANALOGICO *****************
   585 ;; Defined at:
   586 ;;		line 120 in file "MAESTRO.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          1       0       0       0       0
   603 ;;      Totals:         1       0       0       0       0
   604 ;;Total ram usage:        1 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_LOOP
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _ANALOGICO
   615  07A3                     _ANALOGICO:	
   616  07A3                     l670:	
   617                           ;incstack = 0
   618                           ; Regs used in _ANALOGICO: [wreg]
   619                           
   620                           
   621                           ;MAESTRO.c: 121:     ADCON0bits.ADON = 1;
   622  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   623  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   624  07A5  141F               	bsf	31,0	;volatile
   625  07A6                     l672:	
   626                           
   627                           ;MAESTRO.c: 122:     _delay((unsigned long)((1)*(4000000/4000.0)));
   628  07A6  30C7               	movlw	199
   629  07A7  00F3               	movwf	??_ANALOGICO
   630  07A8                     u37:	
   631  07A8  2FA9               	nop2
   632  07A9  0BF3               	decfsz	??_ANALOGICO,f
   633  07AA  2FA8               	goto	u37
   634  07AB  2FAC               	nop2
   635  07AC  2FAD               	nop2
   636  07AD                     l674:	
   637                           
   638                           ;MAESTRO.c: 123:         ADCON0bits.GO = 1;
   639  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   640  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   641  07AF  149F               	bsf	31,1	;volatile
   642  07B0                     l75:	
   643                           ;MAESTRO.c: 124:         while(ADCON0bits.GO);
   644                           
   645  07B0  189F               	btfsc	31,1	;volatile
   646  07B1  2FB3               	goto	u11
   647  07B2  2FB4               	goto	u10
   648  07B3                     u11:	
   649  07B3  2FB0               	goto	l75
   650  07B4                     u10:	
   651  07B4                     l676:	
   652                           
   653                           ;MAESTRO.c: 125:             PORTB= ADRESH;
   654  07B4  081E               	movf	30,w	;volatile
   655  07B5  0086               	movwf	6	;volatile
   656                           
   657                           ;MAESTRO.c: 126:             x = ADRESH;
   658  07B6  081E               	movf	30,w	;volatile
   659  07B7  00F3               	movwf	??_ANALOGICO
   660  07B8  0873               	movf	??_ANALOGICO,w
   661  07B9  00F2               	movwf	_x
   662  07BA                     l78:	
   663  07BA  0008               	return
   664  07BB                     __end_of_ANALOGICO:	
   665  007E                     btemp	set	126	;btemp
   666  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LOOP->_ANALOGICO

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _LOOP
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 0     0      0       0
                          _ANALOGICO
                            _MESSAGE
 ---------------------------------------------------------------------------------
 (2) _MESSAGE                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ANALOGICO                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LOOP
     _ANALOGICO
     _MESSAGE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
