

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 16:39:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   426                           ;MAESTRO.c: 86:     ADCON0bits.CHS0 = 0;
   427  0039  111F               	bcf	31,2	;volatile
   428  003A                     l755:	
   429                           
   430                           ;MAESTRO.c: 87:     ADCON0bits.CHS1 = 0;
   431  003A  119F               	bcf	31,3	;volatile
   432  003B                     l757:	
   433                           
   434                           ;MAESTRO.c: 88:     ADCON0bits.CHS2 = 0;
   435  003B  121F               	bcf	31,4	;volatile
   436  003C                     l759:	
   437                           
   438                           ;MAESTRO.c: 89:     ADCON0bits.CHS3 = 0;
   439  003C  129F               	bcf	31,5	;volatile
   440  003D                     l761:	
   441                           
   442                           ;MAESTRO.c: 90:     ADCON0bits.ADON = 1;
   443  003D  141F               	bsf	31,0	;volatile
   444  003E                     l763:	
   445                           
   446                           ;MAESTRO.c: 91:     ADCON1bits.ADFM = 0;
   447  003E  1683               	bsf	3,5	;RP0=1, select bank1
   448  003F  1303               	bcf	3,6	;RP1=0, select bank1
   449  0040  139F               	bcf	31,7	;volatile
   450  0041                     l765:	
   451                           
   452                           ;MAESTRO.c: 92:     ADCON1bits.VCFG0 = 0;
   453  0041  121F               	bcf	31,4	;volatile
   454  0042                     l767:	
   455                           
   456                           ;MAESTRO.c: 93:     ADCON1bits.VCFG1 = 0;
   457  0042  129F               	bcf	31,5	;volatile
   458  0043                     l769:	
   459                           
   460                           ;MAESTRO.c: 97:     SSPSTATbits.SMP = 0;
   461  0043  1394               	bcf	20,7	;volatile
   462  0044                     l771:	
   463                           
   464                           ;MAESTRO.c: 98:     SSPSTATbits.CKE = 0;
   465  0044  1314               	bcf	20,6	;volatile
   466  0045                     l773:	
   467                           
   468                           ;MAESTRO.c: 99:     SSPCONbits.SSPEN = 1;
   469  0045  1283               	bcf	3,5	;RP0=0, select bank0
   470  0046  1303               	bcf	3,6	;RP1=0, select bank0
   471  0047  1694               	bsf	20,5	;volatile
   472  0048                     l775:	
   473                           
   474                           ;MAESTRO.c: 100:     SSPCONbits.CKP = 1;
   475  0048  1614               	bsf	20,4	;volatile
   476                           
   477                           ;MAESTRO.c: 101:     SSPCONbits.SSPM = 0b0010;
   478  0049  0814               	movf	20,w	;volatile
   479  004A  39F0               	andlw	-16
   480  004B  3802               	iorlw	2
   481  004C  0094               	movwf	20	;volatile
   482  004D                     l777:	
   483                           
   484                           ;MAESTRO.c: 104:     PIE1bits.SSPIE = 1;
   485  004D  1683               	bsf	3,5	;RP0=1, select bank1
   486  004E  1303               	bcf	3,6	;RP1=0, select bank1
   487  004F  158C               	bsf	12,3	;volatile
   488  0050                     l779:	
   489                           
   490                           ;MAESTRO.c: 105:     INTCONbits.PEIE = 1;
   491  0050  170B               	bsf	11,6	;volatile
   492  0051                     l781:	
   493                           
   494                           ;MAESTRO.c: 106:     INTCONbits.GIE = 1;
   495  0051  178B               	bsf	11,7	;volatile
   496  0052                     l783:	
   497                           
   498                           ;MAESTRO.c: 121:     x= 0;
   499  0052  01F3               	clrf	_x
   500  0053                     l785:	
   501                           
   502                           ;MAESTRO.c: 122:     y=0;
   503  0053  01F0               	clrf	_y
   504  0054                     l787:	
   505                           
   506                           ;MAESTRO.c: 123:     LOOP();
   507  0054  120A  118A  2098  120A  118A  	fcall	_LOOP
   508  0059                     l75:	
   509  0059  120A  118A  280C   	ljmp	start
   510  005C                     __end_of_main:	
   511                           
   512                           	psect	text1
   513  0098                     __ptext1:	
   514 ;; *************** function _LOOP *****************
   515 ;; Defined at:
   516 ;;		line 127 in file "MAESTRO.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; Hardware stack levels required when called:    2
   537 ;; This function calls:
   538 ;;		_ANALOGICO
   539 ;;		_MESSAGE
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _LOOP
   547  0098                     _LOOP:	
   548  0098                     l78:	
   549                           ;incstack = 0
   550                           ; Regs used in _LOOP: [wreg+status,2+status,0+pclath+cstack]
   551                           ;MAESTRO.c: 128:     while(1){
   552                           
   553  0098                     l703:	
   554                           
   555                           ;MAESTRO.c: 129:         ANALOGICO();
   556  0098  120A  118A  2075  120A  118A  	fcall	_ANALOGICO
   557                           
   558                           ;MAESTRO.c: 130:         MESSAGE();
   559  009D  120A  118A  208B  120A  118A  	fcall	_MESSAGE
   560  00A2  2898               	goto	l78
   561  00A3  0008               	return
   562  00A4                     __end_of_LOOP:	
   563                           
   564                           	psect	text2
   565  008B                     __ptext2:	
   566 ;; *************** function _MESSAGE *****************
   567 ;; Defined at:
   568 ;;		line 137 in file "MAESTRO.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       0       0       0       0
   585 ;;      Totals:         0       0       0       0       0
   586 ;;Total ram usage:        0 bytes
   587 ;; Hardware stack levels used:    1
   588 ;; Hardware stack levels required when called:    1
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		_LOOP
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _MESSAGE
   598  008B                     _MESSAGE:	
   599  008B                     l695:	
   600                           ;incstack = 0
   601                           ; Regs used in _MESSAGE: [wreg]
   602                           
   603  008B                     l84:	
   604                           ;MAESTRO.c: 139:     while(BF==1);
   605                           
   606  008B  1683               	bsf	3,5	;RP0=1, select bank1
   607  008C  1303               	bcf	3,6	;RP1=0, select bank1
   608  008D  1814               	btfsc	20,0	;volatile
   609  008E  2890               	goto	u21
   610  008F  2891               	goto	u20
   611  0090                     u21:	
   612  0090  288B               	goto	l84
   613  0091                     u20:	
   614  0091                     l86:	
   615                           
   616                           ;MAESTRO.c: 140:     PORTDbits.RD1 = 1;
   617  0091  1283               	bcf	3,5	;RP0=0, select bank0
   618  0092  1303               	bcf	3,6	;RP1=0, select bank0
   619  0093  1488               	bsf	8,1	;volatile
   620  0094                     l697:	
   621                           
   622                           ;MAESTRO.c: 141:     SSPBUF = y;
   623  0094  0870               	movf	_y,w
   624  0095  0093               	movwf	19	;volatile
   625  0096                     l699:	
   626                           
   627                           ;MAESTRO.c: 142:     PORTDbits.RD1 = 0;
   628  0096  1088               	bcf	8,1	;volatile
   629  0097                     l87:	
   630  0097  0008               	return
   631  0098                     __end_of_MESSAGE:	
   632                           
   633                           	psect	text3
   634  0075                     __ptext3:	
   635 ;; *************** function _ANALOGICO *****************
   636 ;; Defined at:
   637 ;;		line 150 in file "MAESTRO.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          1       0       0       0       0
   654 ;;      Totals:         1       0       0       0       0
   655 ;;Total ram usage:        1 bytes
   656 ;; Hardware stack levels used:    1
   657 ;; Hardware stack levels required when called:    1
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_LOOP
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _ANALOGICO
   667  0075                     _ANALOGICO:	
   668  0075                     l685:	
   669                           ;incstack = 0
   670                           ; Regs used in _ANALOGICO: [wreg]
   671                           
   672                           
   673                           ;MAESTRO.c: 151:     ADCON0bits.ADON = 1;
   674  0075  1283               	bcf	3,5	;RP0=0, select bank0
   675  0076  1303               	bcf	3,6	;RP1=0, select bank0
   676  0077  141F               	bsf	31,0	;volatile
   677  0078                     l687:	
   678                           
   679                           ;MAESTRO.c: 152:     _delay((unsigned long)((1)*(4000000/4000.0)));
   680  0078  30C7               	movlw	199
   681  0079  00F7               	movwf	??_ANALOGICO
   682  007A                     u47:	
   683  007A  287B               	nop2
   684  007B  0BF7               	decfsz	??_ANALOGICO,f
   685  007C  287A               	goto	u47
   686  007D  287E               	nop2
   687  007E  287F               	nop2
   688  007F                     l689:	
   689                           
   690                           ;MAESTRO.c: 153:         ADCON0bits.GO = 1;
   691  007F  1283               	bcf	3,5	;RP0=0, select bank0
   692  0080  1303               	bcf	3,6	;RP1=0, select bank0
   693  0081  149F               	bsf	31,1	;volatile
   694  0082                     l90:	
   695                           ;MAESTRO.c: 154:         while(ADCON0bits.GO);
   696                           
   697  0082  189F               	btfsc	31,1	;volatile
   698  0083  2885               	goto	u11
   699  0084  2886               	goto	u10
   700  0085                     u11:	
   701  0085  2882               	goto	l90
   702  0086                     u10:	
   703  0086                     l691:	
   704                           
   705                           ;MAESTRO.c: 156:             y = ADRESH;
   706  0086  081E               	movf	30,w	;volatile
   707  0087  00F7               	movwf	??_ANALOGICO
   708  0088  0877               	movf	??_ANALOGICO,w
   709  0089  00F0               	movwf	_y
   710  008A                     l93:	
   711  008A  0008               	return
   712  008B                     __end_of_ANALOGICO:	
   713                           
   714                           	psect	text4
   715  005C                     __ptext4:	
   716 ;; *************** function _ISR *****************
   717 ;; Defined at:
   718 ;;		line 42 in file "MAESTRO.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
